data_type_relate_id,created,last_modified,collection_id,data_type_id
db64e904-ef98-4e93-99b2-146afd08f745,2018-07-31 08:11:38.401669,2018-07-31 08:11:38.401671,c5452b6f-751d-4161-bb40-e51b4abe4ca4,7b4f9522-8080-422b-912e-a1d289a20dbe
cbcbacf1-c5ba-487a-9a23-bcb931f6985b,2018-07-31 08:11:38.401754,2018-07-31 08:11:38.401756,b0d2c140-b848-46d7-87c6-435f625ae8a0,79ac875b-06d6-41bb-805c-60031cb8472f
095785ed-5357-4f11-b091-ad536d56c323,2018-07-31 08:11:38.401781,2018-07-31 08:11:38.401782,b0d2c140-b848-46d7-87c6-435f625ae8a0,7b4f9522-8080-422b-912e-a1d289a20dbe
3647bb76-3132-4e61-8d91-327050657585,2018-07-31 08:11:38.401898,2018-07-31 08:11:38.401899,d69e74b0-9c20-4a7d-9b3d-f251eb318bfe,729fc18f-89bd-4df8-80e2-5b8bab949b38
25334d25-7aaa-427a-a301-035460069f40,2018-07-31 08:11:38.401982,2018-07-31 08:11:38.401983,b7e5b638-99f0-4676-9411-c88d06d49943,7b4f9522-8080-422b-912e-a1d289a20dbe
771f406a-ab5d-45c7-853b-8aad4a910cb4,2018-07-31 08:11:38.402046,2018-07-31 08:11:38.402047,78af4910-3620-479b-a41b-36b0ed655c38,79ac875b-06d6-41bb-805c-60031cb8472f
9d950516-46b0-4b19-aaeb-f06fa5bd40c4,2018-07-31 08:11:38.402152,2018-07-31 08:11:38.402153,924d3c6f-9f74-4147-8044-d4025f12eac3,7b4f9522-8080-422b-912e-a1d289a20dbe
b2218d3c-b7c3-4c13-9e45-3aa812c09bcf,2018-07-31 08:11:38.402224,2018-07-31 08:11:38.402226,1c57b5f0-7544-4eb6-8df1-bcddc92dcd93,79ac875b-06d6-41bb-805c-60031cb8472f
77f11026-e1ac-4b56-8c8c-c703dfd6b101,2018-07-31 08:11:38.402291,2018-07-31 08:11:38.402292,7fb5157d-0fd8-46fa-801d-1e2992aee1de,79ac875b-06d6-41bb-805c-60031cb8472f
a8407d9a-49cf-400b-a6c1-d8867aa40822,2018-07-31 08:11:38.402353,2018-07-31 08:11:38.402354,fab36a85-2785-40dc-978c-fa819b3aafae,79ac875b-06d6-41bb-805c-60031cb8472f
111f91de-920a-4f21-bf2f-1efa6a8ea213,2018-07-31 08:11:38.402428,2018-07-31 08:11:38.402429,c090aa08-f03c-405b-9aae-b1cf4467b4c1,79ac875b-06d6-41bb-805c-60031cb8472f
7adc08d4-d163-4b13-994a-15955f0e6249,2018-07-31 08:11:38.402537,2018-07-31 08:11:38.402538,e0ead9bd-0c01-4716-97e9-808ec330afd2,7b4f9522-8080-422b-912e-a1d289a20dbe
684b00ac-8583-46f0-b333-1d745a1394d7,2018-07-31 08:11:38.402614,2018-07-31 08:11:38.402615,8f1b8540-e68d-4141-baa0-3e5ceeeb54d7,729fc18f-89bd-4df8-80e2-5b8bab949b38
a6e0c65f-d148-435b-8d8b-cd83db6cbd02,2018-07-31 08:11:38.402685,2018-07-31 08:11:38.402687,0ec8bfd4-2c19-458c-a511-8b3d7487ac27,7b4f9522-8080-422b-912e-a1d289a20dbe
50b8ecfd-d934-4c59-a9f5-423cbcbcd336,2018-07-31 08:11:38.402794,2018-07-31 08:11:38.402795,df4303b6-aed5-4075-98df-cadb84990165,7b4f9522-8080-422b-912e-a1d289a20dbe
ad09ed30-d539-453a-9301-84ad00e18b94,2018-07-31 08:11:38.402858,2018-07-31 08:11:38.402859,4ef9121b-1de2-444b-a7c3-9d99e77b9fdd,7b4f9522-8080-422b-912e-a1d289a20dbe
7fc4098e-b5c4-4c83-9422-18d2e97dfef6,2018-07-31 08:11:38.402930,2018-07-31 08:11:38.402931,506b4a6b-a8cf-4b69-9b9f-1d358067ac6a,729fc18f-89bd-4df8-80e2-5b8bab949b38
0b470486-3a5f-4a33-aaa3-5d5dc55ddd4f,2018-07-31 08:11:38.403012,2018-07-31 08:11:38.403013,da097bc5-240e-400e-944f-0e403fbd781f,729fc18f-89bd-4df8-80e2-5b8bab949b38
667aa7a9-4947-4700-b0e0-3933a7a5d159,2018-07-31 08:11:38.403115,2018-07-31 08:11:38.403116,6bb27abd-b30c-4bd0-b429-a570fd999e15,729fc18f-89bd-4df8-80e2-5b8bab949b38
0d295bde-d3b2-4a05-828a-2c06fa37738e,2018-07-31 08:11:38.403186,2018-07-31 08:11:38.403187,1095a856-b1ba-4de4-a747-6c840cf67734,79ac875b-06d6-41bb-805c-60031cb8472f
f87a42c3-17d6-4946-8ad0-8631a90c320b,2018-07-31 08:11:38.403274,2018-07-31 08:11:38.403276,61e8db81-5ca3-4c58-ac7a-3ecf4467894b,7b4f9522-8080-422b-912e-a1d289a20dbe
08413e3a-eb1d-4b72-b64f-20346efe56c3,2018-07-31 08:11:38.403391,2018-07-31 08:11:38.403392,bd48a549-e911-4a43-b78c-815647343fb6,79ac875b-06d6-41bb-805c-60031cb8472f
d9501cca-c22c-447a-b1e6-cb453296a4d6,2018-07-31 08:11:38.403480,2018-07-31 08:11:38.403481,84dc0be9-7ae2-4615-a74f-b276f3beec17,729fc18f-89bd-4df8-80e2-5b8bab949b38
63ea4e3b-0461-4e7c-9291-924e6394f1ee,2018-07-31 08:11:38.403559,2018-07-31 08:11:38.403560,97e5fa3b-8b12-4132-814d-dbb9335c6709,7b4f9522-8080-422b-912e-a1d289a20dbe
6fad8118-edc9-414f-a0d7-1635015138b6,2018-07-31 08:11:38.403649,2018-07-31 08:11:38.403651,4a5b165b-e996-4954-ba66-7c8b6834c403,79ac875b-06d6-41bb-805c-60031cb8472f
680f6a42-64b2-4c47-bb02-43f0420df778,2018-07-31 08:11:38.403789,2018-07-31 08:11:38.403790,a8756dac-62a7-4b51-8d07-ab0cecb6e600,7b4f9522-8080-422b-912e-a1d289a20dbe
297f2811-d6af-415a-aaf0-354fe2e8d2b8,2018-07-31 08:11:38.403860,2018-07-31 08:11:38.403861,e56d2659-7c04-4ed9-a354-75bbe45647c6,7b4f9522-8080-422b-912e-a1d289a20dbe
ac0f4da9-1bbc-44b9-b33c-2586d063b804,2018-07-31 08:11:38.403928,2018-07-31 08:11:38.403929,0bf2bc60-48f4-4b2e-849f-31e25da08c91,7b4f9522-8080-422b-912e-a1d289a20dbe
0f999e98-0fe5-47ba-b8c7-9001669e7c90,2018-07-31 08:11:38.404041,2018-07-31 08:11:38.404043,1849447b-4f62-4318-81d3-9fef9c31482c,7b4f9522-8080-422b-912e-a1d289a20dbe
5c302f1b-7516-4b6c-a680-077af235f63b,2018-07-31 08:11:38.404134,2018-07-31 08:11:38.404135,dec8a962-0b66-48bc-bddc-e14736a9aaec,729fc18f-89bd-4df8-80e2-5b8bab949b38
8584e3e0-017a-425c-828f-8e6a081fb99e,2018-07-31 08:11:38.404217,2018-07-31 08:11:38.404218,c8ff13c0-8b82-4187-b21b-8962ef62cd0e,79ac875b-06d6-41bb-805c-60031cb8472f
435edb49-aed6-444d-b3dd-724fa8262844,2018-07-31 08:11:38.404320,2018-07-31 08:11:38.404321,02a1485c-2c6e-4f4c-9f52-17c1d59dab59,729fc18f-89bd-4df8-80e2-5b8bab949b38
f5659d9a-b3d3-4862-bafd-4e0ac17b2d2c,2018-07-31 08:11:38.404406,2018-07-31 08:11:38.404407,58b8f94e-c1c4-4a8f-bc2b-bd96e35b83fd,7b4f9522-8080-422b-912e-a1d289a20dbe
3c31735d-a35a-4f44-afba-9132f59d4008,2018-07-31 08:11:38.404484,2018-07-31 08:11:38.404485,2032756b-ee41-4782-bbca-59b237fe3d9e,729fc18f-89bd-4df8-80e2-5b8bab949b38
5882d6c0-7510-4891-be14-735cc74f8703,2018-07-31 08:11:38.404571,2018-07-31 08:11:38.404572,cd77e3c0-58b5-4097-860d-81c9865ff0a8,7b4f9522-8080-422b-912e-a1d289a20dbe
7fec7b2b-ee4b-40db-b4b6-7c945b32057f,2018-07-31 08:11:38.404634,2018-07-31 08:11:38.404635,69c829e2-94e2-4190-99a0-b895cd2726e8,79ac875b-06d6-41bb-805c-60031cb8472f
c98823d9-e128-4c6c-88fa-d37ed2abed7d,2018-07-31 08:11:38.404738,2018-07-31 08:11:38.404739,87b28327-55ab-47e2-8bd9-53330ecd1295,79ac875b-06d6-41bb-805c-60031cb8472f
20f2d2af-6224-4151-a55c-6a47173a4adb,2018-07-31 08:11:38.404827,2018-07-31 08:11:38.404828,e7d2ccee-5288-4257-85bc-e4a2babf91ee,7b4f9522-8080-422b-912e-a1d289a20dbe
1a178747-3b5c-4372-b7c4-de00ee86719b,2018-07-31 08:11:38.404919,2018-07-31 08:11:38.404921,2b756f1b-f695-46fe-ab00-c3e390c336a0,7b4f9522-8080-422b-912e-a1d289a20dbe
c719371d-1d02-43bd-b9fa-017ef6b9fec4,2018-07-31 08:11:38.404993,2018-07-31 08:11:38.404994,ef391074-52ab-4a6b-b572-e40d575e3755,79ac875b-06d6-41bb-805c-60031cb8472f
96cc81a0-1bc9-456a-98e9-42ec69f6194b,2018-07-31 08:11:38.405069,2018-07-31 08:11:38.405070,a3246604-801d-438e-a200-f97976a83659,79ac875b-06d6-41bb-805c-60031cb8472f
90f2e3b3-4d7b-4de6-9317-063ef83c4711,2018-07-31 08:11:38.405140,2018-07-31 08:11:38.405141,974853ba-e4e2-463d-8d7d-ff75dbd16797,79ac875b-06d6-41bb-805c-60031cb8472f
72b2ea86-c00e-4ed4-84bd-d6944414884b,2018-07-31 08:11:38.405227,2018-07-31 08:11:38.405228,da8e3105-0b2e-450b-b8c3-59654b663152,7b4f9522-8080-422b-912e-a1d289a20dbe
556b3e25-1734-4f7c-ad9a-802574199f17,2018-07-31 08:11:38.405291,2018-07-31 08:11:38.405293,0c09e269-e0e1-4725-946c-416e3c55614b,7b4f9522-8080-422b-912e-a1d289a20dbe
b52c612d-e9f0-4e03-8397-3939f18a766d,2018-07-31 08:11:38.405359,2018-07-31 08:11:38.405360,9535ee24-610d-4f9e-9a12-a2317628149d,79ac875b-06d6-41bb-805c-60031cb8472f
1f496c7d-287d-4131-aa5c-583e2e61243e,2018-07-31 08:11:38.405437,2018-07-31 08:11:38.405439,8e755f52-4ca9-43dd-860a-ae09ef28305f,729fc18f-89bd-4df8-80e2-5b8bab949b38
714a1ed1-e652-4b56-8cb5-326eda4f0597,2018-07-31 08:11:38.405538,2018-07-31 08:11:38.405540,2645daf3-beb7-4137-98cf-c28b97008d89,729fc18f-89bd-4df8-80e2-5b8bab949b38
06927242-3d4f-435a-aa5f-3c99532e5eed,2018-07-31 08:11:38.405609,2018-07-31 08:11:38.405610,64bdb745-2bbb-49af-837b-6f3f98cd941a,79ac875b-06d6-41bb-805c-60031cb8472f
8a186718-f3cf-4f6e-9961-8f3151917bbb,2018-07-31 08:11:38.405679,2018-07-31 08:11:38.405680,c4236326-e557-4e99-bea8-55838fc9bb0f,79ac875b-06d6-41bb-805c-60031cb8472f
50b17353-094e-4d81-b2a5-57d703a19902,2018-07-31 08:11:38.405740,2018-07-31 08:11:38.405741,933f49f3-d6c8-4632-8633-e7447a09ff55,79ac875b-06d6-41bb-805c-60031cb8472f
6ced29ec-f54a-47a1-9f9e-afddd9fd8e9b,2018-07-31 08:11:38.405842,2018-07-31 08:11:38.405843,4e306d96-e77f-4794-b818-eba5c85140de,729fc18f-89bd-4df8-80e2-5b8bab949b38
85e88127-6a7b-48eb-b3dd-dbd972bcac93,2018-07-31 08:11:38.405908,2018-07-31 08:11:38.405909,79a18636-3419-4e22-92a3-d40c92eced14,79ac875b-06d6-41bb-805c-60031cb8472f
68960340-51ce-4181-9822-5e7b60e0e3a0,2018-07-31 08:11:38.405990,2018-07-31 08:11:38.405991,09f32e91-6579-4db1-91e4-4a0655af51ac,7b4f9522-8080-422b-912e-a1d289a20dbe
90fa375a-8764-4a20-a6da-6992e68de337,2018-07-31 08:11:38.406053,2018-07-31 08:11:38.406054,fc5457f9-30bd-403e-b3d7-778bcb8ed826,79ac875b-06d6-41bb-805c-60031cb8472f
b24bb02f-b57f-4d2a-aa71-df1af1b2d375,2018-07-31 08:11:38.406145,2018-07-31 08:11:38.406147,73eaebe0-1dd7-461d-8d79-5687b4465c7b,7b4f9522-8080-422b-912e-a1d289a20dbe
7e8e509d-70b6-4b3a-b3eb-387efe27e0bf,2018-07-31 08:11:38.406222,2018-07-31 08:11:38.406223,8136c798-e67d-4339-8b5e-e52897e70d1f,729fc18f-89bd-4df8-80e2-5b8bab949b38
699ccda5-7d02-4731-99ab-8fb524e9b2eb,2018-07-31 08:11:38.406305,2018-07-31 08:11:38.406306,d28415b0-e933-4395-a66b-7d983a63abec,7b4f9522-8080-422b-912e-a1d289a20dbe
a8380dbe-deb6-4413-b289-06a691325776,2018-07-31 08:11:38.406379,2018-07-31 08:11:38.406380,b768dbb0-9840-4a7a-9ac7-c3aeae0ec16c,79ac875b-06d6-41bb-805c-60031cb8472f
42096dd9-4204-470c-bf9f-0dd9eb9a7573,2018-07-31 08:11:38.406483,2018-07-31 08:11:38.406484,48ce46cb-7aba-406c-8330-f6c5b43389c1,729fc18f-89bd-4df8-80e2-5b8bab949b38
66f873db-2ea1-4c2f-978a-89b30fa6c43b,2018-07-31 08:11:38.406557,2018-07-31 08:11:38.406559,4fe0ec12-331f-470d-abb2-5401bcf53714,7b4f9522-8080-422b-912e-a1d289a20dbe
6aabc943-73a7-463d-ae6a-ce2f8b3b2851,2018-07-31 08:11:38.406631,2018-07-31 08:11:38.406632,0e7f4f25-44eb-42f8-af11-da0b70a1f956,7b4f9522-8080-422b-912e-a1d289a20dbe
77b4a48f-e298-4dbd-808b-88260b48fd95,2018-07-31 08:11:38.406724,2018-07-31 08:11:38.406725,72aac46c-bf78-4357-bdd4-26212e8df890,7b4f9522-8080-422b-912e-a1d289a20dbe
8133b3d8-e8a7-4445-9d31-3750b188270c,2018-07-31 08:11:38.406800,2018-07-31 08:11:38.406801,5182824e-5801-42d6-bfe8-28cdb279afc9,729fc18f-89bd-4df8-80e2-5b8bab949b38
53127f81-8ccb-4b17-ad31-f5aba17dfb59,2018-07-31 08:11:38.406888,2018-07-31 08:11:38.406890,49c7fa9b-ab48-4c17-8f19-27253f7cfd08,7b4f9522-8080-422b-912e-a1d289a20dbe
c15a0fc2-3c67-4431-a9eb-f8700ae86359,2018-07-31 08:11:38.406952,2018-07-31 08:11:38.406953,1c29056b-92f2-4c34-9c3c-6f05f3f178e5,79ac875b-06d6-41bb-805c-60031cb8472f
682569a5-8a24-4a1d-838d-12995f80ca30,2018-07-31 08:11:38.407073,2018-07-31 08:11:38.407075,5cb58401-99b5-4bf4-b01a-5ca970be1d44,7b4f9522-8080-422b-912e-a1d289a20dbe
42c39f06-3c9b-443a-884f-6480878ac54b,2018-07-31 08:11:38.407163,2018-07-31 08:11:38.407165,477953c1-ea26-4b01-9c6f-a87c310fe136,79ac875b-06d6-41bb-805c-60031cb8472f
bb2e0750-1375-4a54-9cd8-8403224529e0,2018-07-31 08:11:38.407303,2018-07-31 08:11:38.407306,a169c018-0b18-411a-97b8-66c45bea8a87,7b4f9522-8080-422b-912e-a1d289a20dbe
3b3a282e-4f1d-4e7f-b2f1-175234c886c6,2018-07-31 08:11:38.407479,2018-07-31 08:11:38.407482,ab743202-206c-4c37-99b1-9a46db93bd4c,729fc18f-89bd-4df8-80e2-5b8bab949b38
5c7a2869-451f-47c5-9e01-6ea9e8399d9b,2018-07-31 08:11:38.407594,2018-07-31 08:11:38.407596,0aa0823d-83c0-4c69-a332-88284c527b76,79ac875b-06d6-41bb-805c-60031cb8472f
a94ca12f-d052-4c56-8cf1-5a723028b38f,2018-07-31 08:11:38.407711,2018-07-31 08:11:38.407713,f4766ad6-2e10-4571-aa0c-c353b96d4d90,7b4f9522-8080-422b-912e-a1d289a20dbe
27947aa4-6eca-4ec7-8e02-0c586f5ba2c7,2018-07-31 08:11:38.407813,2018-07-31 08:11:38.407814,471e9d12-1ff3-493d-a0d3-ab8ffa6842c0,79ac875b-06d6-41bb-805c-60031cb8472f
703bc28f-2443-49ac-a602-27963970606b,2018-07-31 08:11:38.407890,2018-07-31 08:11:38.407891,6a9bb8e9-ce6f-4e48-8c57-5a7d62770771,79ac875b-06d6-41bb-805c-60031cb8472f
3560f1f0-31a6-4998-8a76-66eca00f7344,2018-07-31 08:11:38.407981,2018-07-31 08:11:38.407982,43c56651-c2da-4e66-a8fe-23915734fabd,7b4f9522-8080-422b-912e-a1d289a20dbe
ee52e874-40c5-45d2-a0d9-14a29b322e84,2018-07-31 08:11:38.408058,2018-07-31 08:11:38.408060,41bf20d7-7741-4347-ade3-915cee799e88,729fc18f-89bd-4df8-80e2-5b8bab949b38
a515c848-1268-45c1-a534-c3ca3dcd5c51,2018-07-31 08:11:38.408128,2018-07-31 08:11:38.408130,ef43182c-e253-4ce6-a1c5-5c7b62f720bf,79ac875b-06d6-41bb-805c-60031cb8472f
b4778a2e-3def-43a1-b7bd-b030cd1bb851,2018-07-31 08:11:38.408198,2018-07-31 08:11:38.408199,40a08efe-4d7c-4aec-905f-ba47597ecc96,79ac875b-06d6-41bb-805c-60031cb8472f
06f83611-344f-48a4-aa71-e385991cef9d,2018-07-31 08:11:38.408302,2018-07-31 08:11:38.408303,760f9068-426e-4c30-9829-177259d1da0f,729fc18f-89bd-4df8-80e2-5b8bab949b38
ae17a6cb-0ece-45bd-8b90-3953db42d05e,2018-07-31 08:11:38.408395,2018-07-31 08:11:38.408396,12342f12-2d74-44c4-9f00-a5c12ac2659c,729fc18f-89bd-4df8-80e2-5b8bab949b38
34ed4b3a-1b37-4867-b331-513f4e3d0e8e,2018-07-31 08:11:38.408461,2018-07-31 08:11:38.408462,13e878bc-bd88-4900-85bf-34b7cdac3c00,79ac875b-06d6-41bb-805c-60031cb8472f
07fdf516-49ec-49fb-8f91-7724666adf20,2018-07-31 08:11:38.408570,2018-07-31 08:11:38.408572,21130f88-dac2-4c36-9d9b-1fd9dc07750e,729fc18f-89bd-4df8-80e2-5b8bab949b38
4703f538-d49d-4a5a-80d6-c79b9c5ead61,2018-07-31 08:11:38.408641,2018-07-31 08:11:38.408643,99dc55a0-49f4-464d-910b-99a46c5fac77,79ac875b-06d6-41bb-805c-60031cb8472f
f9e3f754-3816-40d5-81ed-c12a4ff4276a,2018-07-31 08:11:38.408703,2018-07-31 08:11:38.408704,5b926143-7916-446c-aefb-806585afe2dc,79ac875b-06d6-41bb-805c-60031cb8472f
6a63f5ee-49c4-4c97-a77c-555552df8598,2018-07-31 08:11:38.408805,2018-07-31 08:11:38.408806,04f42cd7-bd81-42d2-bf9e-eca1d04e1936,729fc18f-89bd-4df8-80e2-5b8bab949b38
f007eac0-8d23-4f0a-a426-c6eefae26cf4,2018-07-31 08:11:38.408897,2018-07-31 08:11:38.408899,ac303b30-c98f-4b8a-a044-d90aaaa69093,7b4f9522-8080-422b-912e-a1d289a20dbe
9ffd228b-e70d-415e-bc6c-6d08625e3f0c,2018-07-31 08:11:38.408977,2018-07-31 08:11:38.408979,9d0966f6-2a89-4734-a406-2fd112831a3e,729fc18f-89bd-4df8-80e2-5b8bab949b38
ea4735c4-84b1-4893-a0f7-cc0847e335ec,2018-07-31 08:11:38.409094,2018-07-31 08:11:38.409096,09205f28-289b-42b0-926b-dc6b4c214393,7b4f9522-8080-422b-912e-a1d289a20dbe
f26628d8-359a-4e56-a713-09ba04546a19,2018-07-31 08:11:38.409186,2018-07-31 08:11:38.409187,23c917dd-86d4-4f27-94ab-cf7ec3e1d541,79ac875b-06d6-41bb-805c-60031cb8472f
b3008139-0077-4d98-a3b4-07befa81f15a,2018-07-31 08:11:38.409275,2018-07-31 08:11:38.409276,9dabb50e-00a1-46e5-8966-8a54ac424de6,729fc18f-89bd-4df8-80e2-5b8bab949b38
f78f9fd3-21b9-491e-87cc-c189a22bd4b4,2018-07-31 08:11:38.409352,2018-07-31 08:11:38.409353,aae4c148-6fe6-4179-b5b8-4d19c0686d17,79ac875b-06d6-41bb-805c-60031cb8472f
fe3015b3-928b-4b53-8f21-c9646edc96e7,2018-07-31 08:11:38.409449,2018-07-31 08:11:38.409451,833d5567-69bc-4132-85f2-cbd7b5d8796d,79ac875b-06d6-41bb-805c-60031cb8472f
70e06e56-28d0-4a60-941a-43838d3a925d,2018-07-31 08:11:38.409513,2018-07-31 08:11:38.409514,a17ebc94-b167-4784-89a1-698f8964e8d8,79ac875b-06d6-41bb-805c-60031cb8472f
5c799a76-bb7f-4083-bfc8-25f16ab84f03,2018-07-31 08:11:38.409594,2018-07-31 08:11:38.409595,1d69eeb7-d3ab-48d9-8899-2d54476832ba,7b4f9522-8080-422b-912e-a1d289a20dbe
4a250e22-098a-454d-b739-aa52d4f0b02d,2018-07-31 08:11:38.409662,2018-07-31 08:11:38.409663,338b3ade-2807-4a28-bbaf-73b50cecca7f,7b4f9522-8080-422b-912e-a1d289a20dbe
bcda4b5f-2ce9-4c16-9d5f-78bc17f60e3c,2018-07-31 08:11:38.409752,2018-07-31 08:11:38.409754,0317aedf-574f-4655-a956-f47109da49ca,7b4f9522-8080-422b-912e-a1d289a20dbe
aca55411-c0e4-4eba-8a69-d8df5722b350,2018-07-31 08:11:38.409817,2018-07-31 08:11:38.409818,7a9bfc3e-0573-4e26-aed7-6a1f766fa437,79ac875b-06d6-41bb-805c-60031cb8472f
9b2f593f-9b63-44a2-b4a6-4f03e20bbea1,2018-07-31 08:11:38.409899,2018-07-31 08:11:38.409900,4ac74b28-e989-46f8-aedf-1c833378357d,7b4f9522-8080-422b-912e-a1d289a20dbe
5c011e52-7964-4fec-aae5-a662c530d0aa,2018-07-31 08:11:38.409979,2018-07-31 08:11:38.409981,7c41cd9d-fea3-484b-9e76-e0561fb01556,7b4f9522-8080-422b-912e-a1d289a20dbe
3095f0f2-c411-4a98-97b1-5edfc8a2616f,2018-07-31 08:11:38.410053,2018-07-31 08:11:38.410054,b861bf31-866f-4b60-b153-bfd64ebe83db,7b4f9522-8080-422b-912e-a1d289a20dbe
efaeb8db-f689-4745-adbf-1e7a5aa2f388,2018-07-31 08:11:38.410143,2018-07-31 08:11:38.410145,694e05e7-3284-4eeb-a88f-3b50ee50f8ed,7b4f9522-8080-422b-912e-a1d289a20dbe
89834ddb-1970-4d76-9c40-6c56602b4b30,2018-07-31 08:11:38.410213,2018-07-31 08:11:38.410215,d7be0ac1-af83-4982-9740-e49bcc7ad17a,7b4f9522-8080-422b-912e-a1d289a20dbe
875ff394-84f8-49e1-9b7d-c4215765c6ed,2018-07-31 08:11:38.410287,2018-07-31 08:11:38.410288,8f8e27bf-799d-408d-8eec-ea11b05d2668,7b4f9522-8080-422b-912e-a1d289a20dbe
f614144a-41a5-4eda-a551-cc38e0730998,2018-07-31 08:11:38.410349,2018-07-31 08:11:38.410350,7f275eb2-2fcd-4f4b-8396-cc0a3e7001f2,79ac875b-06d6-41bb-805c-60031cb8472f
e7d8feb4-6a2d-442e-abbd-32fdc9f29864,2018-07-31 08:11:38.410469,2018-07-31 08:11:38.410471,f41593e7-de21-4e4b-a9f7-59df9e0e11dc,7b4f9522-8080-422b-912e-a1d289a20dbe
fbaedb8d-b3eb-437c-ab2f-18228f5c9363,2018-07-31 08:11:38.410536,2018-07-31 08:11:38.410537,99a7ed26-3b91-4550-8262-d4196fcae9bd,79ac875b-06d6-41bb-805c-60031cb8472f
578cf842-63e2-4e3e-9fd9-4dbc2da9ed66,2018-07-31 08:11:38.410596,2018-07-31 08:11:38.410597,8abbe0ce-e1d1-4a90-9989-295637374d02,79ac875b-06d6-41bb-805c-60031cb8472f
6d5b5e46-5a9c-4621-8757-79cda012e4ce,2018-07-31 08:11:38.410663,2018-07-31 08:11:38.410664,8fe992d8-1019-492a-b36b-9cfc3293ac6b,79ac875b-06d6-41bb-805c-60031cb8472f
07c47c0e-6f18-4f7f-9b5b-abbf0719605e,2018-07-31 08:11:38.410689,2018-07-31 08:11:38.410690,8fe992d8-1019-492a-b36b-9cfc3293ac6b,7b4f9522-8080-422b-912e-a1d289a20dbe
2eaca8e0-c101-4935-9329-ad0e85760f4c,2018-07-31 08:11:38.410772,2018-07-31 08:11:38.410773,3c8b4908-ed9e-43ea-a720-c690221857a6,79ac875b-06d6-41bb-805c-60031cb8472f
4112bfa7-bb5a-4335-969b-001828f3c5b9,2018-07-31 08:11:38.410877,2018-07-31 08:11:38.410878,f09f36b9-12b1-4c88-bccb-017afa9bc3d8,729fc18f-89bd-4df8-80e2-5b8bab949b38
eecc5ba2-870d-4ba2-9254-15495658e2bd,2018-07-31 08:11:38.410943,2018-07-31 08:11:38.410944,02322201-e2e3-4e4a-b4d3-8121ade4c987,79ac875b-06d6-41bb-805c-60031cb8472f
2cf29f12-e3c3-4001-bd39-69242fe45526,2018-07-31 08:11:38.411026,2018-07-31 08:11:38.411027,b2a7314a-7861-410b-b551-480c61ff582f,7b4f9522-8080-422b-912e-a1d289a20dbe
e5753f13-cd64-465f-bf24-2c4b111520b0,2018-07-31 08:11:38.411093,2018-07-31 08:11:38.411094,1da95422-d6b9-470c-9078-05f899b1d8d4,79ac875b-06d6-41bb-805c-60031cb8472f
3dcc8a1a-edfd-411a-9dbe-d389a6cf986c,2018-07-31 08:11:38.411174,2018-07-31 08:11:38.411175,28c30f70-e4a8-4f69-9b40-b6ca8b2d32b7,79ac875b-06d6-41bb-805c-60031cb8472f
5b1445d7-c19e-4dce-b2a0-79e1dccadfcd,2018-07-31 08:11:38.411237,2018-07-31 08:11:38.411239,763aee4e-2d3c-4ca5-a34a-0825e8c75889,79ac875b-06d6-41bb-805c-60031cb8472f
