epsg_relate_id,created,last_modified,collection_id,epsg_type_id
4ad54544-f38a-4c5a-8d86-382547c98c79,2018-07-31 10:25:49.953480,2018-07-31 10:25:49.953481,28f3ddd4-c6e8-4124-bc16-029a7dbe96e5,d68af081-c8cb-4289-9a54-cb66b3c80d4e
b467c13a-c18f-432e-bd4c-881e9e103ded,2018-07-31 10:25:49.953587,2018-07-31 10:25:49.953589,812c6179-28d7-4829-b99e-ae15d4a7cf5b,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
ae33153f-10a0-426f-b009-64ce1236b98b,2018-07-31 10:25:49.953696,2018-07-31 10:25:49.953698,3fc52286-c6af-40b8-949c-59f2eafdd389,18cbe740-02b9-465c-b39c-5613f035ab1e
723cc30e-9173-455e-a4ef-c2e2b08d8ec0,2018-07-31 10:25:49.953807,2018-07-31 10:25:49.953809,e8a9bba2-b219-47a7-be04-ff6493363c27,176945a4-aae8-480c-b8d3-f439fa4803b6
1ed7d0b8-cce3-47f7-9769-f244e099bd4a,2018-07-31 10:25:49.953844,2018-07-31 10:25:49.953846,e8a9bba2-b219-47a7-be04-ff6493363c27,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
a4ef3986-f7b5-499c-991e-b12944bc2dca,2018-07-31 10:25:49.953879,2018-07-31 10:25:49.953880,e8a9bba2-b219-47a7-be04-ff6493363c27,d68af081-c8cb-4289-9a54-cb66b3c80d4e
ac255862-64d4-4537-9a12-fb99cfa2d196,2018-07-31 10:25:49.953977,2018-07-31 10:25:49.953978,d9de42ae-9f53-43ed-a925-93c7c38237fc,176945a4-aae8-480c-b8d3-f439fa4803b6
616d60c1-e2f3-4bbf-b6b3-d6ff0dfe14f9,2018-07-31 10:25:49.954014,2018-07-31 10:25:49.954015,d9de42ae-9f53-43ed-a925-93c7c38237fc,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
8af4044b-126c-4310-9b77-9dac8140ee47,2018-07-31 10:25:49.954048,2018-07-31 10:25:49.954049,d9de42ae-9f53-43ed-a925-93c7c38237fc,d68af081-c8cb-4289-9a54-cb66b3c80d4e
0df3f41e-fd91-4fbb-97fb-3e5976a8807d,2018-07-31 10:25:49.954175,2018-07-31 10:25:49.954177,fda08eb6-8daa-4daf-bfec-0fb0891cb732,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
c984631c-86d5-4386-b09b-75ea280b0cb7,2018-07-31 10:25:49.954278,2018-07-31 10:25:49.954279,0f0d35ea-9593-49ff-a03b-12fa2ca4fee4,176945a4-aae8-480c-b8d3-f439fa4803b6
a49b36a0-3c13-4f77-8276-9eb8074f9ffa,2018-07-31 10:25:49.954347,2018-07-31 10:25:49.954349,0f0d35ea-9593-49ff-a03b-12fa2ca4fee4,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
542ca88d-6c14-41b5-a58d-80db10d2159a,2018-07-31 10:25:49.954393,2018-07-31 10:25:49.954394,0f0d35ea-9593-49ff-a03b-12fa2ca4fee4,d68af081-c8cb-4289-9a54-cb66b3c80d4e
73fefb41-95ff-47d7-97ef-5b02e2941cd5,2018-07-31 10:25:49.954504,2018-07-31 10:25:49.954505,df508fc6-c18a-4044-b0f7-35f3b9f64c02,176945a4-aae8-480c-b8d3-f439fa4803b6
8d0b2214-1791-4b7a-9777-9ecb42075bd8,2018-07-31 10:25:49.954541,2018-07-31 10:25:49.954542,df508fc6-c18a-4044-b0f7-35f3b9f64c02,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
d5c84b0f-f0fe-4ce0-aa1a-4bde3a77c847,2018-07-31 10:25:49.954575,2018-07-31 10:25:49.954576,df508fc6-c18a-4044-b0f7-35f3b9f64c02,d68af081-c8cb-4289-9a54-cb66b3c80d4e
50484dc4-4308-4ecf-9ab8-b6362a1f1361,2018-07-31 10:25:49.954693,2018-07-31 10:25:49.954695,1f1d417a-26f2-41d5-9787-af392d0f09cf,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
f07995a0-d42d-46eb-b411-7f6bae735214,2018-07-31 10:25:49.954780,2018-07-31 10:25:49.954782,231b486b-7512-4004-869a-0e2e9217d118,4d8bd1fa-668c-4f7d-af5f-a26259675231
daf557ae-335c-424f-a535-9ef7196e869d,2018-07-31 10:25:49.954885,2018-07-31 10:25:49.954886,3ae404a0-f976-4064-9d3e-81e5a719ca3c,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
2aa514ee-8984-434c-9347-1193604e0053,2018-07-31 10:25:49.954922,2018-07-31 10:25:49.954923,3ae404a0-f976-4064-9d3e-81e5a719ca3c,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
18a275af-c6e0-4fc7-b5cf-e551db48d29a,2018-07-31 10:25:49.955040,2018-07-31 10:25:49.955041,4c81ca86-fc3e-4275-9510-6adaff57f6ed,176945a4-aae8-480c-b8d3-f439fa4803b6
4867a98e-6ec9-43fa-ad1a-07e668a3d58e,2018-07-31 10:25:49.955078,2018-07-31 10:25:49.955079,4c81ca86-fc3e-4275-9510-6adaff57f6ed,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
c4138ccf-76dc-4c77-a8ea-0ae265dcf4bf,2018-07-31 10:25:49.955113,2018-07-31 10:25:49.955114,4c81ca86-fc3e-4275-9510-6adaff57f6ed,d68af081-c8cb-4289-9a54-cb66b3c80d4e
fb6c0ce8-0393-4c3f-8d1d-7cb2b0bd8e27,2018-07-31 10:25:49.955220,2018-07-31 10:25:49.955222,5751f066-28be-46af-b795-08387a27da6e,4d8bd1fa-668c-4f7d-af5f-a26259675231
c72ebf0f-e2b2-4b82-a7b5-f430d4d615c5,2018-07-31 10:25:49.955326,2018-07-31 10:25:49.955327,b133455e-0196-4e5d-b69b-a962847afce3,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
08792b5c-4eb8-4c98-ac83-b54a1f16b446,2018-07-31 10:25:49.955422,2018-07-31 10:25:49.955424,52882402-db53-44cd-8c61-5a00a6ecec3d,176945a4-aae8-480c-b8d3-f439fa4803b6
5e659be4-2b61-4fce-9c65-a476f930da74,2018-07-31 10:25:49.955521,2018-07-31 10:25:49.955522,c2ef5d63-378b-4d5e-a1b6-0b189dc30c5e,18cbe740-02b9-465c-b39c-5613f035ab1e
4e357a99-ab0d-452a-b547-9e511e20fb4f,2018-07-31 10:25:49.955608,2018-07-31 10:25:49.955609,84f48258-fcf2-42a1-bd8b-5ed1f882aebe,4d8bd1fa-668c-4f7d-af5f-a26259675231
62402a40-0649-43aa-84e2-0c2d9f437011,2018-07-31 10:25:49.955723,2018-07-31 10:25:49.955725,3dbe699f-1ba5-445b-b291-28390ae4f32d,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
9c9ab993-64db-4e0e-9351-549e3627bb35,2018-07-31 10:25:49.955826,2018-07-31 10:25:49.955827,bfdb7a76-a36c-4e9b-ba18-e8c8b259ed91,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
f0c807a9-6ae8-4378-984f-1f5367782e98,2018-07-31 10:25:49.955925,2018-07-31 10:25:49.955926,a5970f51-1fb6-49f3-8fb0-f862cb255415,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
01b6b00d-0002-4aaa-a0e9-19a1c0d72fed,2018-07-31 10:25:49.956058,2018-07-31 10:25:49.956060,eb192b73-e92b-4948-a851-f975c86463f6,2c46cfc7-34b3-4874-a74e-540aabc9f029
a04936c9-a21b-45f3-acae-bfc245e7fcfb,2018-07-31 10:25:49.956206,2018-07-31 10:25:49.956208,c7aa3dae-3934-4d36-91a3-9f53526c9438,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
77ae0290-759c-4ff5-88d5-39b452c304cc,2018-07-31 10:25:49.956355,2018-07-31 10:25:49.956357,5106093c-226e-4212-83e6-ce8ac8ab693b,4d8bd1fa-668c-4f7d-af5f-a26259675231
b4fd6e0f-1e28-4e29-92a8-666ba04e60bb,2018-07-31 10:25:49.956516,2018-07-31 10:25:49.956519,40959f80-cc22-433a-bc89-1ab6789c750b,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
2afa281d-2a75-401f-a741-846e3cfb531d,2018-07-31 10:25:49.956669,2018-07-31 10:25:49.956671,deaa1e8e-7233-411f-b77f-b5a16e072e64,4d8bd1fa-668c-4f7d-af5f-a26259675231
0c406fd5-ea48-46b8-9e58-e7a7f172abfe,2018-07-31 10:25:49.956828,2018-07-31 10:25:49.956831,44f9b291-9903-4dbb-88e7-9d31acd7ff7e,176945a4-aae8-480c-b8d3-f439fa4803b6
8afb4a15-bbf8-4676-a84f-a7d75e0e05a4,2018-07-31 10:25:49.956888,2018-07-31 10:25:49.956889,44f9b291-9903-4dbb-88e7-9d31acd7ff7e,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
22a22853-346a-430f-8241-409926432533,2018-07-31 10:25:49.956925,2018-07-31 10:25:49.956926,44f9b291-9903-4dbb-88e7-9d31acd7ff7e,d68af081-c8cb-4289-9a54-cb66b3c80d4e
5aec774b-0822-4f90-95fc-0098848b651e,2018-07-31 10:25:49.957077,2018-07-31 10:25:49.957079,d03915c3-025d-48ff-8ad8-aeb13ea4b51b,18cbe740-02b9-465c-b39c-5613f035ab1e
5ccb957f-366e-45fa-95db-4d7408bd7120,2018-07-31 10:25:49.957211,2018-07-31 10:25:49.957214,6ab34fe4-90b4-4474-a327-2a7b1cf65923,176945a4-aae8-480c-b8d3-f439fa4803b6
f3f5b2b1-0669-455e-ae83-f58aab8c5263,2018-07-31 10:25:49.957271,2018-07-31 10:25:49.957273,6ab34fe4-90b4-4474-a327-2a7b1cf65923,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
d18f9c60-0e0a-484e-8c8d-ba32529893c1,2018-07-31 10:25:49.957309,2018-07-31 10:25:49.957310,6ab34fe4-90b4-4474-a327-2a7b1cf65923,d68af081-c8cb-4289-9a54-cb66b3c80d4e
e19df74a-d6f8-4711-81b7-d55329eb8e0e,2018-07-31 10:25:49.957460,2018-07-31 10:25:49.957461,9dd28b93-6249-4f55-8116-629d249938c8,4842b079-737d-40cb-86af-01437694a048
4cb1a21d-b849-4790-a78d-98241a535880,2018-07-31 10:25:49.957662,2018-07-31 10:25:49.957663,af1ca25e-b38b-4203-90b8-d90f881963ae,18cbe740-02b9-465c-b39c-5613f035ab1e
d04d7d99-0386-4e08-8d7b-fa94053e437b,2018-07-31 10:25:49.957806,2018-07-31 10:25:49.957807,3fbac9d5-d6ec-4201-8261-22d3d0c2684d,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
5cf713b1-0bdc-4356-ad0d-4227a9652051,2018-07-31 10:25:49.957950,2018-07-31 10:25:49.957951,a21fdb21-ace9-43b2-97ab-b42abd781c05,18cbe740-02b9-465c-b39c-5613f035ab1e
b9cfea84-9128-491c-bb18-96dfe51b85bf,2018-07-31 10:25:49.958119,2018-07-31 10:25:49.958121,c5452b6f-751d-4161-bb40-e51b4abe4ca4,ba163cfa-61be-414b-b4b2-97fbd2a86a91
f88349c7-8536-48a5-ba6a-de818a440a51,2018-07-31 10:25:49.958430,2018-07-31 10:25:49.958432,d69e74b0-9c20-4a7d-9b3d-f251eb318bfe,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
55ca37e5-544b-496d-ac0f-96e4973ee9af,2018-07-31 10:25:49.958602,2018-07-31 10:25:49.958604,b7e5b638-99f0-4676-9411-c88d06d49943,176945a4-aae8-480c-b8d3-f439fa4803b6
ffbd0cc3-0c69-48d7-85b6-e215161de451,2018-07-31 10:25:49.958667,2018-07-31 10:25:49.958669,b7e5b638-99f0-4676-9411-c88d06d49943,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
12e6659d-5f66-4291-a6da-ec1d67a74324,2018-07-31 10:25:49.958729,2018-07-31 10:25:49.958732,b7e5b638-99f0-4676-9411-c88d06d49943,d68af081-c8cb-4289-9a54-cb66b3c80d4e
82e242a3-abc0-42ae-b042-44b6b38d95e8,2018-07-31 10:25:49.958878,2018-07-31 10:25:49.958880,78af4910-3620-479b-a41b-36b0ed655c38,4d8bd1fa-668c-4f7d-af5f-a26259675231
2d4e51e0-06a8-4d52-bbf6-a6681637e8ae,2018-07-31 10:25:49.959068,2018-07-31 10:25:49.959070,924d3c6f-9f74-4147-8044-d4025f12eac3,176945a4-aae8-480c-b8d3-f439fa4803b6
28c51407-3097-40ed-aab7-a2cf2d232cd4,2018-07-31 10:25:49.959138,2018-07-31 10:25:49.959139,924d3c6f-9f74-4147-8044-d4025f12eac3,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
c9b53303-d626-4cb5-b196-1e75b2559309,2018-07-31 10:25:49.959184,2018-07-31 10:25:49.959186,924d3c6f-9f74-4147-8044-d4025f12eac3,d68af081-c8cb-4289-9a54-cb66b3c80d4e
faecfe96-e615-41c4-821c-3af1d35c94ad,2018-07-31 10:25:49.959343,2018-07-31 10:25:49.959346,1c57b5f0-7544-4eb6-8df1-bcddc92dcd93,18cbe740-02b9-465c-b39c-5613f035ab1e
674b76f4-191a-48dd-a08b-5a335322406c,2018-07-31 10:25:49.959556,2018-07-31 10:25:49.959558,fab36a85-2785-40dc-978c-fa819b3aafae,18cbe740-02b9-465c-b39c-5613f035ab1e
abc69920-a74d-4ad9-87c3-c9d2a40bf601,2018-07-31 10:25:49.959656,2018-07-31 10:25:49.959657,c090aa08-f03c-405b-9aae-b1cf4467b4c1,e2e07ba9-fe5b-43e9-9dd3-721e1d324c87
92a453a1-906b-4d5b-b963-90c869f9ab39,2018-07-31 10:25:49.959780,2018-07-31 10:25:49.959781,e0ead9bd-0c01-4716-97e9-808ec330afd2,4842b079-737d-40cb-86af-01437694a048
a53d2cd4-1b18-45d1-9048-0835563fe4a1,2018-07-31 10:25:49.959896,2018-07-31 10:25:49.959898,8f1b8540-e68d-4141-baa0-3e5ceeeb54d7,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
00f03004-9e16-43c1-bf25-4750bcb5e33b,2018-07-31 10:25:49.960038,2018-07-31 10:25:49.960040,0ec8bfd4-2c19-458c-a511-8b3d7487ac27,176945a4-aae8-480c-b8d3-f439fa4803b6
46d58380-666a-4d69-b7fc-1658733eaeb1,2018-07-31 10:25:49.960260,2018-07-31 10:25:49.960263,df4303b6-aed5-4075-98df-cadb84990165,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
24c79f7f-6e32-4c01-bf76-caed83a0ddf3,2018-07-31 10:25:49.960421,2018-07-31 10:25:49.960423,4ef9121b-1de2-444b-a7c3-9d99e77b9fdd,176945a4-aae8-480c-b8d3-f439fa4803b6
79ba3a6e-b4fa-4ec5-95a1-0fefc7c50437,2018-07-31 10:25:49.960595,2018-07-31 10:25:49.960597,506b4a6b-a8cf-4b69-9b9f-1d358067ac6a,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
6d227fc4-4fd5-411d-be7d-4232289f6f5b,2018-07-31 10:25:49.960785,2018-07-31 10:25:49.960788,da097bc5-240e-400e-944f-0e403fbd781f,8facce08-0b55-4b9d-8b13-2664fac1f507
245e02a0-32d8-42be-b82e-2abedc9bd75d,2018-07-31 10:25:49.961005,2018-07-31 10:25:49.961007,6bb27abd-b30c-4bd0-b429-a570fd999e15,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
c56ceb10-78dc-4e75-bc58-adaf984f179f,2018-07-31 10:25:49.961138,2018-07-31 10:25:49.961139,1095a856-b1ba-4de4-a747-6c840cf67734,18cbe740-02b9-465c-b39c-5613f035ab1e
2082fe37-d374-4bed-b079-a6507a600b98,2018-07-31 10:25:49.961243,2018-07-31 10:25:49.961244,61e8db81-5ca3-4c58-ac7a-3ecf4467894b,176945a4-aae8-480c-b8d3-f439fa4803b6
8f5097a4-823e-4460-a713-d8b3f783330b,2018-07-31 10:25:49.961280,2018-07-31 10:25:49.961281,61e8db81-5ca3-4c58-ac7a-3ecf4467894b,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
47e5c783-2065-4d59-bd22-8aa2f96fec2b,2018-07-31 10:25:49.961315,2018-07-31 10:25:49.961316,61e8db81-5ca3-4c58-ac7a-3ecf4467894b,d68af081-c8cb-4289-9a54-cb66b3c80d4e
c3b35f88-f724-461a-97be-ef671a9ae45d,2018-07-31 10:25:49.961455,2018-07-31 10:25:49.961456,bd48a549-e911-4a43-b78c-815647343fb6,4d8bd1fa-668c-4f7d-af5f-a26259675231
e229049a-a117-4e53-ac48-e6a6fba78e61,2018-07-31 10:25:49.961586,2018-07-31 10:25:49.961587,84dc0be9-7ae2-4615-a74f-b276f3beec17,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
d057ca05-567a-4ec9-afaa-51d9f36fe5c0,2018-07-31 10:25:49.961692,2018-07-31 10:25:49.961693,97e5fa3b-8b12-4132-814d-dbb9335c6709,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
66db7667-6332-44ee-b13b-51d7ecb5e3d5,2018-07-31 10:25:49.961787,2018-07-31 10:25:49.961789,4a5b165b-e996-4954-ba66-7c8b6834c403,18cbe740-02b9-465c-b39c-5613f035ab1e
c063b921-c5e8-4979-99cd-f613481e5170,2018-07-31 10:25:49.961923,2018-07-31 10:25:49.961924,a8756dac-62a7-4b51-8d07-ab0cecb6e600,176945a4-aae8-480c-b8d3-f439fa4803b6
231dc92b-dcfb-4dd5-804b-a7d949536a61,2018-07-31 10:25:49.961960,2018-07-31 10:25:49.961962,a8756dac-62a7-4b51-8d07-ab0cecb6e600,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
4a242c0e-89a5-4324-b80e-d412511aeb0b,2018-07-31 10:25:49.961995,2018-07-31 10:25:49.961996,a8756dac-62a7-4b51-8d07-ab0cecb6e600,d68af081-c8cb-4289-9a54-cb66b3c80d4e
fafca44f-edce-4a93-81c0-1e3072c06b85,2018-07-31 10:25:49.962088,2018-07-31 10:25:49.962089,e56d2659-7c04-4ed9-a354-75bbe45647c6,ba163cfa-61be-414b-b4b2-97fbd2a86a91
bf4fd442-4238-472f-809b-d11e2670c1e2,2018-07-31 10:25:49.962182,2018-07-31 10:25:49.962184,0bf2bc60-48f4-4b2e-849f-31e25da08c91,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
cf49e1fc-446d-46f2-b4b2-c0a4e3c41e48,2018-07-31 10:25:49.962330,2018-07-31 10:25:49.962331,1849447b-4f62-4318-81d3-9fef9c31482c,b9e14716-d743-4b6e-9df8-fcff626cc643
20bee46a-066e-4813-9a9c-74868e94b4db,2018-07-31 10:25:49.962456,2018-07-31 10:25:49.962457,dec8a962-0b66-48bc-bddc-e14736a9aaec,8afc240b-dcea-4e06-9dbc-a773d2fe0dcc
1207f6c4-0b28-4ac2-a889-f37d0875ee81,2018-07-31 10:25:49.962565,2018-07-31 10:25:49.962566,c8ff13c0-8b82-4187-b21b-8962ef62cd0e,18cbe740-02b9-465c-b39c-5613f035ab1e
20b370a3-49c9-4e6d-816a-46a08d5bf1c0,2018-07-31 10:25:49.962738,2018-07-31 10:25:49.962740,02a1485c-2c6e-4f4c-9f52-17c1d59dab59,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
42761b81-3be3-4967-93f7-a19ebcc5f5b8,2018-07-31 10:25:49.962841,2018-07-31 10:25:49.962842,58b8f94e-c1c4-4a8f-bc2b-bd96e35b83fd,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
937a562c-98c0-46d8-8530-b0238b34f453,2018-07-31 10:25:49.962944,2018-07-31 10:25:49.962946,2032756b-ee41-4782-bbca-59b237fe3d9e,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
1876d6c9-6896-4f3d-a615-7542aa7a2d26,2018-07-31 10:25:49.963059,2018-07-31 10:25:49.963060,cd77e3c0-58b5-4097-860d-81c9865ff0a8,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
5b3386e6-4ed9-4ac1-90fa-7cfd45d8d449,2018-07-31 10:25:49.963146,2018-07-31 10:25:49.963148,69c829e2-94e2-4190-99a0-b895cd2726e8,4d8bd1fa-668c-4f7d-af5f-a26259675231
