epsg_relate_id,created,last_modified,collection_id,epsg_type_id
b5bdea9b-c1c3-4e1b-b6c9-e75025521ef4,2018-07-31 10:25:49.963293,2018-07-31 10:25:49.963294,e7d2ccee-5288-4257-85bc-e4a2babf91ee,176945a4-aae8-480c-b8d3-f439fa4803b6
c1ee3c4e-28dc-440c-8f22-7593c49d05d9,2018-07-31 10:25:49.963330,2018-07-31 10:25:49.963331,e7d2ccee-5288-4257-85bc-e4a2babf91ee,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
0b96d299-68b3-46b3-81f1-ca8094de10b4,2018-07-31 10:25:49.963371,2018-07-31 10:25:49.963372,e7d2ccee-5288-4257-85bc-e4a2babf91ee,d68af081-c8cb-4289-9a54-cb66b3c80d4e
a5db6c21-b40b-4347-87a1-366d41d71c85,2018-07-31 10:25:49.963490,2018-07-31 10:25:49.963491,2b756f1b-f695-46fe-ab00-c3e390c336a0,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
df8c0922-e27c-4003-b975-8e1baa35072a,2018-07-31 10:25:49.963588,2018-07-31 10:25:49.963589,ef391074-52ab-4a6b-b572-e40d575e3755,18cbe740-02b9-465c-b39c-5613f035ab1e
fe489fb6-daed-4c89-bb7a-606447d64f11,2018-07-31 10:25:49.963688,2018-07-31 10:25:49.963690,a3246604-801d-438e-a200-f97976a83659,18cbe740-02b9-465c-b39c-5613f035ab1e
a370e3b7-e611-4b33-bd79-5591217dd003,2018-07-31 10:25:49.963841,2018-07-31 10:25:49.963842,da8e3105-0b2e-450b-b8c3-59654b663152,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
88e4a377-4511-4c6a-ae38-06006af4adeb,2018-07-31 10:25:49.963930,2018-07-31 10:25:49.963931,0c09e269-e0e1-4725-946c-416e3c55614b,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
f93dae75-fbb7-44f0-9ec6-cadbe48d01be,2018-07-31 10:25:49.964022,2018-07-31 10:25:49.964024,9535ee24-610d-4f9e-9a12-a2317628149d,18cbe740-02b9-465c-b39c-5613f035ab1e
70e56864-a250-40a8-beb7-613614e576f7,2018-07-31 10:25:49.964115,2018-07-31 10:25:49.964116,8e755f52-4ca9-43dd-860a-ae09ef28305f,bd7c7cb9-0299-4f9d-8503-b1b597e28c8c
6616b1cf-2845-49e6-b590-f8efe2480e55,2018-07-31 10:25:49.964241,2018-07-31 10:25:49.964242,2645daf3-beb7-4137-98cf-c28b97008d89,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
6a6840bd-da6c-4f83-b287-974075f5027f,2018-07-31 10:25:49.964337,2018-07-31 10:25:49.964338,64bdb745-2bbb-49af-837b-6f3f98cd941a,2c46cfc7-34b3-4874-a74e-540aabc9f029
bd590888-24e9-4afd-a708-bb24685b021d,2018-07-31 10:25:49.964441,2018-07-31 10:25:49.964442,c4236326-e557-4e99-bea8-55838fc9bb0f,18cbe740-02b9-465c-b39c-5613f035ab1e
a07d754a-0dcc-4d5d-aca8-feecb442b1e7,2018-07-31 10:25:49.964528,2018-07-31 10:25:49.964529,933f49f3-d6c8-4632-8633-e7447a09ff55,18cbe740-02b9-465c-b39c-5613f035ab1e
037a048e-d282-491b-b0db-2364d5dbc684,2018-07-31 10:25:49.964654,2018-07-31 10:25:49.964656,4e306d96-e77f-4794-b818-eba5c85140de,bd7c7cb9-0299-4f9d-8503-b1b597e28c8c
6330fa8b-371c-46c8-89a9-bc6a6ea8e8c8,2018-07-31 10:25:49.964745,2018-07-31 10:25:49.964746,79a18636-3419-4e22-92a3-d40c92eced14,a7af5118-324a-4788-b677-66c2daa0f75e
efcef38d-37ec-465e-96b4-b9995580e054,2018-07-31 10:25:49.964852,2018-07-31 10:25:49.964853,09f32e91-6579-4db1-91e4-4a0655af51ac,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
5d1d826d-4e35-42f6-a7e4-d1bf09143b94,2018-07-31 10:25:49.964939,2018-07-31 10:25:49.964941,fc5457f9-30bd-403e-b3d7-778bcb8ed826,4d8bd1fa-668c-4f7d-af5f-a26259675231
936fcdab-2ec8-40c9-b854-11c1f4550a4d,2018-07-31 10:25:49.965058,2018-07-31 10:25:49.965059,73eaebe0-1dd7-461d-8d79-5687b4465c7b,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
5f100ae8-7fb9-4f1e-ad38-da6a1b36784a,2018-07-31 10:25:49.965159,2018-07-31 10:25:49.965160,8136c798-e67d-4339-8b5e-e52897e70d1f,ba163cfa-61be-414b-b4b2-97fbd2a86a91
d3886246-6e4f-469a-991e-62f3d243960b,2018-07-31 10:25:49.965269,2018-07-31 10:25:49.965271,d28415b0-e933-4395-a66b-7d983a63abec,176945a4-aae8-480c-b8d3-f439fa4803b6
7cb64ae5-4d32-4349-9d25-d100adffe10a,2018-07-31 10:25:49.965306,2018-07-31 10:25:49.965308,d28415b0-e933-4395-a66b-7d983a63abec,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
f85a9e4f-d492-4e06-bb52-2c3088a0884a,2018-07-31 10:25:49.965341,2018-07-31 10:25:49.965342,d28415b0-e933-4395-a66b-7d983a63abec,d68af081-c8cb-4289-9a54-cb66b3c80d4e
f1f0d09e-9b82-44cf-99b4-d010d3ce4562,2018-07-31 10:25:49.965486,2018-07-31 10:25:49.965488,b768dbb0-9840-4a7a-9ac7-c3aeae0ec16c,4d8bd1fa-668c-4f7d-af5f-a26259675231
ee6a0290-5ef0-4e6e-8dcd-a5f7461d949a,2018-07-31 10:25:49.965616,2018-07-31 10:25:49.965617,48ce46cb-7aba-406c-8330-f6c5b43389c1,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
805cb3d6-1896-4a73-bbe0-28f480f97b17,2018-07-31 10:25:49.965715,2018-07-31 10:25:49.965716,4fe0ec12-331f-470d-abb2-5401bcf53714,ba163cfa-61be-414b-b4b2-97fbd2a86a91
2b2f4160-66f4-4a2b-8330-b88d9ed283bb,2018-07-31 10:25:49.965815,2018-07-31 10:25:49.965817,0e7f4f25-44eb-42f8-af11-da0b70a1f956,176945a4-aae8-480c-b8d3-f439fa4803b6
a39f2926-455c-439a-a9a6-f88f1f86899c,2018-07-31 10:25:49.965852,2018-07-31 10:25:49.965853,0e7f4f25-44eb-42f8-af11-da0b70a1f956,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
fe14fc43-fd0a-4d39-84d3-598607e61a23,2018-07-31 10:25:49.965887,2018-07-31 10:25:49.965888,0e7f4f25-44eb-42f8-af11-da0b70a1f956,d68af081-c8cb-4289-9a54-cb66b3c80d4e
72d6483b-2203-4ea9-949e-a6de146885df,2018-07-31 10:25:49.966002,2018-07-31 10:25:49.966004,72aac46c-bf78-4357-bdd4-26212e8df890,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
2da04c7b-0375-4884-9fc8-fea5bca103da,2018-07-31 10:25:49.966103,2018-07-31 10:25:49.966105,5182824e-5801-42d6-bfe8-28cdb279afc9,ba163cfa-61be-414b-b4b2-97fbd2a86a91
dd4ad3ac-81a2-4646-8588-a6e4c69e2670,2018-07-31 10:25:49.966200,2018-07-31 10:25:49.966201,49c7fa9b-ab48-4c17-8f19-27253f7cfd08,4842b079-737d-40cb-86af-01437694a048
757fb24e-1f01-4ede-b2f7-927c08fc4f32,2018-07-31 10:25:49.966286,2018-07-31 10:25:49.966287,1c29056b-92f2-4c34-9c3c-6f05f3f178e5,18cbe740-02b9-465c-b39c-5613f035ab1e
1fa22b83-cb31-45e3-bc1e-8fc0de509435,2018-07-31 10:25:49.966442,2018-07-31 10:25:49.966444,5cb58401-99b5-4bf4-b01a-5ca970be1d44,176945a4-aae8-480c-b8d3-f439fa4803b6
8f7c494e-846e-4ad6-990e-38911910b03b,2018-07-31 10:25:49.966480,2018-07-31 10:25:49.966481,5cb58401-99b5-4bf4-b01a-5ca970be1d44,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
1bf01231-8fce-45e0-bae4-ccc822a756ec,2018-07-31 10:25:49.966515,2018-07-31 10:25:49.966516,5cb58401-99b5-4bf4-b01a-5ca970be1d44,d68af081-c8cb-4289-9a54-cb66b3c80d4e
9ead4de6-5f52-4fa9-bd0b-8f6a1eca3b93,2018-07-31 10:25:49.966615,2018-07-31 10:25:49.966616,477953c1-ea26-4b01-9c6f-a87c310fe136,18cbe740-02b9-465c-b39c-5613f035ab1e
3b809d5d-ad36-4db0-a89b-8ead9a80d7be,2018-07-31 10:25:49.966719,2018-07-31 10:25:49.966721,a169c018-0b18-411a-97b8-66c45bea8a87,b194d365-3e97-442e-9052-0d98d7d5d530
f319ba9a-7d76-4406-8470-3ecf615f4d68,2018-07-31 10:25:49.966842,2018-07-31 10:25:49.966844,ab743202-206c-4c37-99b1-9a46db93bd4c,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
5dde6b73-9591-49f5-93e8-6bb3ae97ff79,2018-07-31 10:25:49.966931,2018-07-31 10:25:49.966933,0aa0823d-83c0-4c69-a332-88284c527b76,4d8bd1fa-668c-4f7d-af5f-a26259675231
a6e131d9-1d6e-4bd1-9079-c6f93f69bc9d,2018-07-31 10:25:49.967020,2018-07-31 10:25:49.967021,f4766ad6-2e10-4571-aa0c-c353b96d4d90,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
025f2081-8246-4cd4-bf2f-d6258ce04c9e,2018-07-31 10:25:49.967151,2018-07-31 10:25:49.967152,6a9bb8e9-ce6f-4e48-8c57-5a7d62770771,4d8bd1fa-668c-4f7d-af5f-a26259675231
d4a91674-1189-4296-94a0-ac5ead72a1c7,2018-07-31 10:25:49.967265,2018-07-31 10:25:49.967267,43c56651-c2da-4e66-a8fe-23915734fabd,176945a4-aae8-480c-b8d3-f439fa4803b6
1e1a163e-65ad-4788-93b1-9f6893b599ee,2018-07-31 10:25:49.967374,2018-07-31 10:25:49.967376,41bf20d7-7741-4347-ade3-915cee799e88,b194d365-3e97-442e-9052-0d98d7d5d530
a5a57904-a1d4-49d4-9cac-da557c2081d1,2018-07-31 10:25:49.967470,2018-07-31 10:25:49.967472,ef43182c-e253-4ce6-a1c5-5c7b62f720bf,18cbe740-02b9-465c-b39c-5613f035ab1e
2745b70f-b354-4f8c-8d01-4add13befb47,2018-07-31 10:25:49.967566,2018-07-31 10:25:49.967567,40a08efe-4d7c-4aec-905f-ba47597ecc96,18cbe740-02b9-465c-b39c-5613f035ab1e
0f8553bd-ba99-485e-8683-d8a905a99eb6,2018-07-31 10:25:49.967695,2018-07-31 10:25:49.967696,760f9068-426e-4c30-9829-177259d1da0f,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
ac53f645-2c05-4720-8555-e8b08eed89d8,2018-07-31 10:25:49.967804,2018-07-31 10:25:49.967806,12342f12-2d74-44c4-9f00-a5c12ac2659c,649be27a-46ff-4e61-af3b-c3b1c82ec32b
cc58f1dd-7a36-453b-aa96-25f6d584f435,2018-07-31 10:25:49.967893,2018-07-31 10:25:49.967895,13e878bc-bd88-4900-85bf-34b7cdac3c00,4d8bd1fa-668c-4f7d-af5f-a26259675231
0ffb5f58-c99a-4481-8d34-033b13f61ea7,2018-07-31 10:25:49.968027,2018-07-31 10:25:49.968029,21130f88-dac2-4c36-9d9b-1fd9dc07750e,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
b899950d-b72c-42d3-ae8f-7a673091842a,2018-07-31 10:25:49.968122,2018-07-31 10:25:49.968124,99dc55a0-49f4-464d-910b-99a46c5fac77,4d8bd1fa-668c-4f7d-af5f-a26259675231
3b25175c-0226-41ec-9ac1-1ea66e57fbef,2018-07-31 10:25:49.968208,2018-07-31 10:25:49.968210,5b926143-7916-446c-aefb-806585afe2dc,18cbe740-02b9-465c-b39c-5613f035ab1e
c4bcf36b-e12b-4709-8fed-01d73e646c42,2018-07-31 10:25:49.968335,2018-07-31 10:25:49.968337,04f42cd7-bd81-42d2-bf9e-eca1d04e1936,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
9fd5986f-d3b4-4ef5-96a0-78cce0366d05,2018-07-31 10:25:49.968442,2018-07-31 10:25:49.968443,ac303b30-c98f-4b8a-a044-d90aaaa69093,4842b079-737d-40cb-86af-01437694a048
93a48f24-4730-4cf1-b963-6b7fffd42216,2018-07-31 10:25:49.968544,2018-07-31 10:25:49.968545,9d0966f6-2a89-4734-a406-2fd112831a3e,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
e454ad95-d040-426d-80ee-1c8609234fe1,2018-07-31 10:25:49.968635,2018-07-31 10:25:49.968637,09205f28-289b-42b0-926b-dc6b4c214393,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
1be7e1d5-3243-48d6-ab22-e21a7ae5f97b,2018-07-31 10:25:49.968745,2018-07-31 10:25:49.968746,23c917dd-86d4-4f27-94ab-cf7ec3e1d541,18cbe740-02b9-465c-b39c-5613f035ab1e
aae0a619-3dfd-4f06-85d1-a11dba763661,2018-07-31 10:25:49.968859,2018-07-31 10:25:49.968861,9dabb50e-00a1-46e5-8966-8a54ac424de6,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
a1b099bc-fe49-47df-9364-84e0768237e5,2018-07-31 10:25:49.968961,2018-07-31 10:25:49.968962,aae4c148-6fe6-4179-b5b8-4d19c0686d17,18cbe740-02b9-465c-b39c-5613f035ab1e
a8b34fc0-4400-424d-bfcc-1b2d6c2b615a,2018-07-31 10:25:49.969101,2018-07-31 10:25:49.969102,a17ebc94-b167-4784-89a1-698f8964e8d8,4d8bd1fa-668c-4f7d-af5f-a26259675231
e30854d2-0f1a-4363-8223-537a34c209df,2018-07-31 10:25:49.969208,2018-07-31 10:25:49.969209,1d69eeb7-d3ab-48d9-8899-2d54476832ba,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
7947a704-9c3e-48d1-9f07-c6c04d4dd42a,2018-07-31 10:25:49.969302,2018-07-31 10:25:49.969303,338b3ade-2807-4a28-bbaf-73b50cecca7f,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
366a5e47-d291-4c1f-a751-4d434c9fdc46,2018-07-31 10:25:49.969423,2018-07-31 10:25:49.969424,0317aedf-574f-4655-a956-f47109da49ca,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
9cfdc8a5-bc8f-4de7-8769-edcda8ca3ec6,2018-07-31 10:25:49.969511,2018-07-31 10:25:49.969513,7a9bfc3e-0573-4e26-aed7-6a1f766fa437,4d8bd1fa-668c-4f7d-af5f-a26259675231
2ac66664-6614-4bc6-ab49-9697d9818764,2018-07-31 10:25:49.969601,2018-07-31 10:25:49.969602,4ac74b28-e989-46f8-aedf-1c833378357d,4842b079-737d-40cb-86af-01437694a048
7069d2a4-0db7-44f5-904e-d63713b8ac7a,2018-07-31 10:25:49.969702,2018-07-31 10:25:49.969703,7c41cd9d-fea3-484b-9e76-e0561fb01556,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
2063d5e0-4a15-47ec-a77a-1528677b24b2,2018-07-31 10:25:49.969800,2018-07-31 10:25:49.969801,b861bf31-866f-4b60-b153-bfd64ebe83db,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
6dc5cfda-dd53-4fee-a499-5126073d71cf,2018-07-31 10:25:49.969914,2018-07-31 10:25:49.969915,694e05e7-3284-4eeb-a88f-3b50ee50f8ed,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
8ae0f391-7c1e-4903-844c-07f550790c8e,2018-07-31 10:25:49.970009,2018-07-31 10:25:49.970010,d7be0ac1-af83-4982-9740-e49bcc7ad17a,176945a4-aae8-480c-b8d3-f439fa4803b6
bb1a16d0-2878-4e9f-92b7-d729619bb602,2018-07-31 10:25:49.970046,2018-07-31 10:25:49.970047,d7be0ac1-af83-4982-9740-e49bcc7ad17a,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
fd6e1ca9-a8d1-4be3-bbdd-f9bda8e67a48,2018-07-31 10:25:49.970080,2018-07-31 10:25:49.970081,d7be0ac1-af83-4982-9740-e49bcc7ad17a,d68af081-c8cb-4289-9a54-cb66b3c80d4e
09f83fa7-2623-429d-a07f-a85db2e9e7e9,2018-07-31 10:25:49.970179,2018-07-31 10:25:49.970180,8f8e27bf-799d-408d-8eec-ea11b05d2668,176945a4-aae8-480c-b8d3-f439fa4803b6
190b7eba-9699-49a3-8162-50ac3d6af5e2,2018-07-31 10:25:49.970216,2018-07-31 10:25:49.970217,8f8e27bf-799d-408d-8eec-ea11b05d2668,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
0ae1b02e-2cf6-4e0d-a53b-95437b3e1e91,2018-07-31 10:25:49.970298,2018-07-31 10:25:49.970299,8f8e27bf-799d-408d-8eec-ea11b05d2668,d68af081-c8cb-4289-9a54-cb66b3c80d4e
725d99ea-b415-4d75-9ffa-211a0c3aa234,2018-07-31 10:25:49.970396,2018-07-31 10:25:49.970398,7f275eb2-2fcd-4f4b-8396-cc0a3e7001f2,4d8bd1fa-668c-4f7d-af5f-a26259675231
d54959cf-3033-4c8b-b3e1-5d834c4afd7f,2018-07-31 10:25:49.970517,2018-07-31 10:25:49.970518,f41593e7-de21-4e4b-a9f7-59df9e0e11dc,4e3a2703-0aea-44f2-b1f6-1031be1eb037
5f2c2e6c-334c-44c9-93df-1d97d51bdb12,2018-07-31 10:25:49.970601,2018-07-31 10:25:49.970603,99a7ed26-3b91-4550-8262-d4196fcae9bd,18cbe740-02b9-465c-b39c-5613f035ab1e
70d4646c-8b2b-4363-b0ac-d1f03792d103,2018-07-31 10:25:49.970684,2018-07-31 10:25:49.970686,8abbe0ce-e1d1-4a90-9989-295637374d02,18cbe740-02b9-465c-b39c-5613f035ab1e
720af89c-8e2a-47a1-b4c2-4075300f9b6e,2018-07-31 10:25:49.970776,2018-07-31 10:25:49.970777,8fe992d8-1019-492a-b36b-9cfc3293ac6b,4842b079-737d-40cb-86af-01437694a048
44e60370-cd0e-48f0-908b-60f1fd0d945d,2018-07-31 10:25:49.970872,2018-07-31 10:25:49.970873,3c8b4908-ed9e-43ea-a720-c690221857a6,18cbe740-02b9-465c-b39c-5613f035ab1e
6985445c-c8f4-40b1-b05c-3f0aa73855c5,2018-07-31 10:25:49.971000,2018-07-31 10:25:49.971002,f09f36b9-12b1-4c88-bccb-017afa9bc3d8,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
e475d6f4-a782-4e25-a0b7-f263a419ef8a,2018-07-31 10:25:49.971038,2018-07-31 10:25:49.971039,f09f36b9-12b1-4c88-bccb-017afa9bc3d8,d68af081-c8cb-4289-9a54-cb66b3c80d4e
748c226e-f710-4529-bfec-2265750c2455,2018-07-31 10:25:49.971126,2018-07-31 10:25:49.971128,02322201-e2e3-4e4a-b4d3-8121ade4c987,4d8bd1fa-668c-4f7d-af5f-a26259675231
e21de5e5-bbad-4a11-982b-47e9c34d84ea,2018-07-31 10:25:49.971236,2018-07-31 10:25:49.971238,b2a7314a-7861-410b-b551-480c61ff582f,176945a4-aae8-480c-b8d3-f439fa4803b6
8fae4773-c1d0-4265-b436-94e8794c1fda,2018-07-31 10:25:49.971274,2018-07-31 10:25:49.971275,b2a7314a-7861-410b-b551-480c61ff582f,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
2cba4b68-4367-4810-8d47-3e41ef920584,2018-07-31 10:25:49.971310,2018-07-31 10:25:49.971311,b2a7314a-7861-410b-b551-480c61ff582f,d68af081-c8cb-4289-9a54-cb66b3c80d4e
55bee487-8905-4ee0-b6fd-0c2e2034f880,2018-07-31 10:25:49.971410,2018-07-31 10:25:49.971411,1da95422-d6b9-470c-9078-05f899b1d8d4,18cbe740-02b9-465c-b39c-5613f035ab1e
9b123a49-f8ff-4f41-885c-7c9d8d846633,2018-07-31 10:25:49.971517,2018-07-31 10:25:49.971519,28c30f70-e4a8-4f69-9b40-b6ca8b2d32b7,18cbe740-02b9-465c-b39c-5613f035ab1e
5cf1927b-bddb-461e-93d7-4cd3173e1420,2018-07-31 10:25:49.971604,2018-07-31 10:25:49.971606,763aee4e-2d3c-4ca5-a34a-0825e8c75889,18cbe740-02b9-465c-b39c-5613f035ab1e
