file_type_relate_id,created,last_modified,collection_id,file_type_id
fc7c4005-1a19-48b7-80d7-657f6fdda8f8,2018-08-01 11:14:09.312061,2018-08-01 11:14:09.312062,49248d7d-e313-46a8-82ec-88c200b10c55,5fef469d-da26-4279-b2e9-094721af176c
7bf1738f-44c9-44ce-a3ca-aee642cffbd1,2018-08-01 11:14:09.312110,2018-08-01 11:14:09.312112,49248d7d-e313-46a8-82ec-88c200b10c55,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
b64e9687-8bba-4c76-89e4-7e1cd3050b27,2018-08-01 11:14:09.312172,2018-08-01 11:14:09.312173,49248d7d-e313-46a8-82ec-88c200b10c55,f4adc6bc-7314-4848-87de-ced1361db873
821ceb3d-a5e4-4bcc-ba7b-2d5f86f6acb4,2018-08-01 11:14:09.312260,2018-08-01 11:14:09.312261,20ec43fd-c276-4410-9ab9-e5dc62ff1e83,60503dfb-e5a8-4017-8f78-757fb3d68ff6
b71f9796-9432-4479-9890-c44506ae561a,2018-08-01 11:14:09.312356,2018-08-01 11:14:09.312358,cd058f80-7db5-4e5c-8d58-c047598daca2,5fef469d-da26-4279-b2e9-094721af176c
d0e9b408-49fa-4fa9-959c-8cb4413d680f,2018-08-01 11:14:09.312433,2018-08-01 11:14:09.312435,0f903467-f56a-441e-a82a-4614d177552e,5fef469d-da26-4279-b2e9-094721af176c
278f2983-946b-491d-b84e-46a891c00ed7,2018-08-01 11:14:09.312537,2018-08-01 11:14:09.312538,d916d57a-9553-4f54-8100-fc9acb8671ac,5fef469d-da26-4279-b2e9-094721af176c
f770f0ef-ae3b-4d4b-8b88-ab5fa543bbe4,2018-08-01 11:14:09.312631,2018-08-01 11:14:09.312632,ac2a7fe9-f778-4716-899f-550adc7afa15,3f961385-f5cf-400f-b04b-2cb58bce4908
a28bfd79-85f5-4449-aacd-5a3eb635f46f,2018-08-01 11:14:09.312715,2018-08-01 11:14:09.312716,9e508f50-ced4-4f37-9ec9-18fe2e1ff9b8,4d67196a-da90-457d-a8f5-973ba2d37e73
8e82127f-c3c4-49ad-bee7-9d46832433bd,2018-08-01 11:14:09.312801,2018-08-01 11:14:09.312802,8cb0dea3-72c1-4e77-b57b-151b10b07136,60503dfb-e5a8-4017-8f78-757fb3d68ff6
9421f394-9c37-4592-9013-61700bf10a5d,2018-08-01 11:14:09.312837,2018-08-01 11:14:09.312838,8cb0dea3-72c1-4e77-b57b-151b10b07136,70124f34-80be-4774-8ffe-3ff966e09ac9
3bff1bd5-2473-4afe-a698-90088e2e00b4,2018-08-01 11:14:09.312945,2018-08-01 11:14:09.312946,3110404a-bdf9-491c-b272-cca7bea69ec8,60503dfb-e5a8-4017-8f78-757fb3d68ff6
3333604d-476d-42c7-ac02-f360f6ce6d2b,2018-08-01 11:14:09.313033,2018-08-01 11:14:09.313034,28f3ddd4-c6e8-4124-bc16-029a7dbe96e5,70124f34-80be-4774-8ffe-3ff966e09ac9
870c002e-b308-44f2-9613-0a3b5f037339,2018-08-01 11:14:09.313130,2018-08-01 11:14:09.313131,812c6179-28d7-4829-b99e-ae15d4a7cf5b,3f961385-f5cf-400f-b04b-2cb58bce4908
1ea6c28f-732e-4558-9151-4be1d6070c43,2018-08-01 11:14:09.313227,2018-08-01 11:14:09.313229,3fc52286-c6af-40b8-949c-59f2eafdd389,5fef469d-da26-4279-b2e9-094721af176c
80261d9e-4f47-47e4-9229-ffd305bb3ea4,2018-08-01 11:14:09.313273,2018-08-01 11:14:09.313275,3fc52286-c6af-40b8-949c-59f2eafdd389,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
a3f620dd-9276-4118-a66b-77f139d55c4d,2018-08-01 11:14:09.313373,2018-08-01 11:14:09.313374,e8a9bba2-b219-47a7-be04-ff6493363c27,60503dfb-e5a8-4017-8f78-757fb3d68ff6
efe17c04-f2ec-4863-9a78-0ba2617482de,2018-08-01 11:14:09.313409,2018-08-01 11:14:09.313410,e8a9bba2-b219-47a7-be04-ff6493363c27,70124f34-80be-4774-8ffe-3ff966e09ac9
6ef2088c-b86d-4fbe-a29c-9bec70e6a014,2018-08-01 11:14:09.313495,2018-08-01 11:14:09.313497,d9de42ae-9f53-43ed-a925-93c7c38237fc,60503dfb-e5a8-4017-8f78-757fb3d68ff6
61b70684-e171-4f95-bc9c-7421389c8f01,2018-08-01 11:14:09.313614,2018-08-01 11:14:09.313616,fda08eb6-8daa-4daf-bfec-0fb0891cb732,3f961385-f5cf-400f-b04b-2cb58bce4908
693b50d4-e80e-4e70-9787-56a1005b00d4,2018-08-01 11:14:09.313704,2018-08-01 11:14:09.313705,0f0d35ea-9593-49ff-a03b-12fa2ca4fee4,60503dfb-e5a8-4017-8f78-757fb3d68ff6
222705ec-aeef-4682-9267-86f3d525b11c,2018-08-01 11:14:09.313797,2018-08-01 11:14:09.313798,df508fc6-c18a-4044-b0f7-35f3b9f64c02,60503dfb-e5a8-4017-8f78-757fb3d68ff6
184eaeb2-5b1a-4860-88a0-e3cbc8c43b6f,2018-08-01 11:14:09.313833,2018-08-01 11:14:09.313834,df508fc6-c18a-4044-b0f7-35f3b9f64c02,4d67196a-da90-457d-a8f5-973ba2d37e73
099b04ea-126a-46b8-bc39-35ae9d228cab,2018-08-01 11:14:09.313942,2018-08-01 11:14:09.313944,1f1d417a-26f2-41d5-9787-af392d0f09cf,3f961385-f5cf-400f-b04b-2cb58bce4908
bd2ec738-af69-42f7-8259-0362b8256218,2018-08-01 11:14:09.314020,2018-08-01 11:14:09.314022,231b486b-7512-4004-869a-0e2e9217d118,5fef469d-da26-4279-b2e9-094721af176c
952e5822-95e7-4156-ba60-59de1a39e8c1,2018-08-01 11:14:09.314109,2018-08-01 11:14:09.314110,3ae404a0-f976-4064-9d3e-81e5a719ca3c,60503dfb-e5a8-4017-8f78-757fb3d68ff6
f9ed3bf0-674d-45ff-b786-d9493b159b37,2018-08-01 11:14:09.314144,2018-08-01 11:14:09.314146,3ae404a0-f976-4064-9d3e-81e5a719ca3c,70124f34-80be-4774-8ffe-3ff966e09ac9
bbad8b6d-bf2c-4be6-b789-2e795f2a9e01,2018-08-01 11:14:09.314232,2018-08-01 11:14:09.314233,4c81ca86-fc3e-4275-9510-6adaff57f6ed,5fef469d-da26-4279-b2e9-094721af176c
6683762b-8845-49af-93ea-5ca634fdb9ec,2018-08-01 11:14:09.314339,2018-08-01 11:14:09.314341,5751f066-28be-46af-b795-08387a27da6e,5fef469d-da26-4279-b2e9-094721af176c
1ee76896-f7e8-429f-90a0-1880c56d1486,2018-08-01 11:14:09.314436,2018-08-01 11:14:09.314437,b133455e-0196-4e5d-b69b-a962847afce3,3f961385-f5cf-400f-b04b-2cb58bce4908
7d7a233f-0736-4b86-bae6-f6ceacf1866f,2018-08-01 11:14:09.314513,2018-08-01 11:14:09.314514,52882402-db53-44cd-8c61-5a00a6ecec3d,17a5dcba-ff5e-4e81-8d3b-694096a125e9
09827b4a-528a-4222-8140-920bc67b2cec,2018-08-01 11:14:09.314597,2018-08-01 11:14:09.314598,c2ef5d63-378b-4d5e-a1b6-0b189dc30c5e,5fef469d-da26-4279-b2e9-094721af176c
21b8d4e1-0ad2-4934-8edc-6703773aec46,2018-08-01 11:14:09.314634,2018-08-01 11:14:09.314635,c2ef5d63-378b-4d5e-a1b6-0b189dc30c5e,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
bd48e951-d08a-4611-920d-e5f9c1f749d7,2018-08-01 11:14:09.314668,2018-08-01 11:14:09.314669,c2ef5d63-378b-4d5e-a1b6-0b189dc30c5e,f4adc6bc-7314-4848-87de-ced1361db873
91a53b39-8cda-4b17-acad-7b4191566323,2018-08-01 11:14:09.314743,2018-08-01 11:14:09.314744,84f48258-fcf2-42a1-bd8b-5ed1f882aebe,5fef469d-da26-4279-b2e9-094721af176c
66ee00de-71b9-414d-98fa-4e7ced499f66,2018-08-01 11:14:09.314849,2018-08-01 11:14:09.314850,3dbe699f-1ba5-445b-b291-28390ae4f32d,3f961385-f5cf-400f-b04b-2cb58bce4908
f7efb543-618c-470f-bb38-8ef0d2a2f884,2018-08-01 11:14:09.314943,2018-08-01 11:14:09.314944,bfdb7a76-a36c-4e9b-ba18-e8c8b259ed91,70124f34-80be-4774-8ffe-3ff966e09ac9
7ec5d6e1-06f7-4ace-b7d4-b3c69ca35451,2018-08-01 11:14:09.315031,2018-08-01 11:14:09.315032,a5970f51-1fb6-49f3-8fb0-f862cb255415,70124f34-80be-4774-8ffe-3ff966e09ac9
35c608c8-4ab0-4011-9553-899f1d083dc3,2018-08-01 11:14:09.315148,2018-08-01 11:14:09.315150,eb192b73-e92b-4948-a851-f975c86463f6,5fef469d-da26-4279-b2e9-094721af176c
6f305706-8903-4252-b0ac-10c10489c6bf,2018-08-01 11:14:09.315239,2018-08-01 11:14:09.315241,c7aa3dae-3934-4d36-91a3-9f53526c9438,17a5dcba-ff5e-4e81-8d3b-694096a125e9
920a5f45-09f5-4cab-8c25-ec14a89e5e03,2018-08-01 11:14:09.315333,2018-08-01 11:14:09.315334,5106093c-226e-4212-83e6-ce8ac8ab693b,5fef469d-da26-4279-b2e9-094721af176c
0df7548a-b07a-44d0-9216-610c27f0d2b9,2018-08-01 11:14:09.315417,2018-08-01 11:14:09.315418,40959f80-cc22-433a-bc89-1ab6789c750b,17a5dcba-ff5e-4e81-8d3b-694096a125e9
4b12246c-1c86-4215-9998-945d2006ab6e,2018-08-01 11:14:09.315496,2018-08-01 11:14:09.315497,deaa1e8e-7233-411f-b77f-b5a16e072e64,5fef469d-da26-4279-b2e9-094721af176c
427ec291-da15-4dd8-8429-185844b5a401,2018-08-01 11:14:09.315601,2018-08-01 11:14:09.315602,44f9b291-9903-4dbb-88e7-9d31acd7ff7e,60503dfb-e5a8-4017-8f78-757fb3d68ff6
ea7094a2-7521-4881-8a11-a7ba3397f7c8,2018-08-01 11:14:09.315690,2018-08-01 11:14:09.315692,d03915c3-025d-48ff-8ad8-aeb13ea4b51b,5fef469d-da26-4279-b2e9-094721af176c
1081a357-56d7-4238-9c16-99e8efbb58fc,2018-08-01 11:14:09.315726,2018-08-01 11:14:09.315728,d03915c3-025d-48ff-8ad8-aeb13ea4b51b,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
4803fcf6-6f0f-44af-8cca-0ccb50ec3e08,2018-08-01 11:14:09.315760,2018-08-01 11:14:09.315761,d03915c3-025d-48ff-8ad8-aeb13ea4b51b,f4adc6bc-7314-4848-87de-ced1361db873
a038281c-003d-45f6-bb62-a4f06061910e,2018-08-01 11:14:09.315846,2018-08-01 11:14:09.315847,6ab34fe4-90b4-4474-a327-2a7b1cf65923,60503dfb-e5a8-4017-8f78-757fb3d68ff6
bc4254a3-6429-467b-bda8-d9d630a1abd4,2018-08-01 11:14:09.315911,2018-08-01 11:14:09.315912,6ab34fe4-90b4-4474-a327-2a7b1cf65923,70124f34-80be-4774-8ffe-3ff966e09ac9
ff01245c-5f71-420a-95fd-0ddd712346fe,2018-08-01 11:14:09.316000,2018-08-01 11:14:09.316001,9dd28b93-6249-4f55-8116-629d249938c8,15a8d9a4-dd27-44fb-ac3f-16606eeb37f5
71bb1c5f-1c90-4992-971e-a1048a7b0905,2018-08-01 11:14:09.316097,2018-08-01 11:14:09.316098,5a40a2fa-b125-4c1e-8100-a19187736cdb,ee5de03c-07cd-4af3-8cff-d9685f79491b
8a1a1765-e7d3-4555-81a9-7c5da2e84c4f,2018-08-01 11:14:09.316182,2018-08-01 11:14:09.316183,af1ca25e-b38b-4203-90b8-d90f881963ae,5fef469d-da26-4279-b2e9-094721af176c
c8a0a067-15d0-4152-872a-9fc813d4120d,2018-08-01 11:14:09.316218,2018-08-01 11:14:09.316219,af1ca25e-b38b-4203-90b8-d90f881963ae,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
8b75051f-e4d6-412a-8367-271a881f3ca7,2018-08-01 11:14:09.316313,2018-08-01 11:14:09.316314,3fbac9d5-d6ec-4201-8261-22d3d0c2684d,3f961385-f5cf-400f-b04b-2cb58bce4908
8f4df47a-f9b5-4744-b84d-33c5ced983ed,2018-08-01 11:14:09.316400,2018-08-01 11:14:09.316401,a21fdb21-ace9-43b2-97ab-b42abd781c05,5fef469d-da26-4279-b2e9-094721af176c
2b20d3d2-3e8d-4ef4-91e9-cffcc47238eb,2018-08-01 11:14:09.316435,2018-08-01 11:14:09.316436,a21fdb21-ace9-43b2-97ab-b42abd781c05,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
a84f3dd9-d510-46ed-b1c8-d332a5210a5c,2018-08-01 11:14:09.316469,2018-08-01 11:14:09.316470,a21fdb21-ace9-43b2-97ab-b42abd781c05,f4adc6bc-7314-4848-87de-ced1361db873
d573e7ba-4494-46c0-b88d-bb7e7226caa7,2018-08-01 11:14:09.316620,2018-08-01 11:14:09.316622,b0d2c140-b848-46d7-87c6-435f625ae8a0,5fef469d-da26-4279-b2e9-094721af176c
4319452b-901d-4e67-86d9-e351ac33b444,2018-08-01 11:14:09.316742,2018-08-01 11:14:09.316744,d69e74b0-9c20-4a7d-9b3d-f251eb318bfe,3f961385-f5cf-400f-b04b-2cb58bce4908
857da9b0-e1a7-4e71-88d3-bd095cc9ab07,2018-08-01 11:14:09.316836,2018-08-01 11:14:09.316837,b7e5b638-99f0-4676-9411-c88d06d49943,60503dfb-e5a8-4017-8f78-757fb3d68ff6
c729f212-ed74-4fce-aa54-1bba07d0dc8d,2018-08-01 11:14:09.316872,2018-08-01 11:14:09.316873,b7e5b638-99f0-4676-9411-c88d06d49943,70124f34-80be-4774-8ffe-3ff966e09ac9
870a5a82-665f-4b45-aa85-5f05d1734388,2018-08-01 11:14:09.316950,2018-08-01 11:14:09.316951,78af4910-3620-479b-a41b-36b0ed655c38,5fef469d-da26-4279-b2e9-094721af176c
9d96c30a-ac45-4d0c-aa1f-345384125f18,2018-08-01 11:14:09.317065,2018-08-01 11:14:09.317066,924d3c6f-9f74-4147-8044-d4025f12eac3,60503dfb-e5a8-4017-8f78-757fb3d68ff6
55daac11-6bbd-4e8a-b5b9-6ea3c103aad1,2018-08-01 11:14:09.317102,2018-08-01 11:14:09.317103,924d3c6f-9f74-4147-8044-d4025f12eac3,70124f34-80be-4774-8ffe-3ff966e09ac9
f0837f37-0696-42f7-acba-ee0cf250ceab,2018-08-01 11:14:09.317187,2018-08-01 11:14:09.317188,1c57b5f0-7544-4eb6-8df1-bcddc92dcd93,5fef469d-da26-4279-b2e9-094721af176c
b1942299-89ba-4f58-9c98-02bfeee8d6ab,2018-08-01 11:14:09.317273,2018-08-01 11:14:09.317274,7fb5157d-0fd8-46fa-801d-1e2992aee1de,5fef469d-da26-4279-b2e9-094721af176c
bd8d2f61-d99b-4871-b7f3-47293dd8f2b5,2018-08-01 11:14:09.317347,2018-08-01 11:14:09.317349,fab36a85-2785-40dc-978c-fa819b3aafae,5fef469d-da26-4279-b2e9-094721af176c
3951c881-07cc-40ce-b2c3-c9de5fd81038,2018-08-01 11:14:09.317383,2018-08-01 11:14:09.317384,fab36a85-2785-40dc-978c-fa819b3aafae,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
973dcde6-19d0-40f0-b9e7-8083ca24a3c9,2018-08-01 11:14:09.317417,2018-08-01 11:14:09.317418,fab36a85-2785-40dc-978c-fa819b3aafae,f4adc6bc-7314-4848-87de-ced1361db873
22cf2f74-724f-4a4d-bdba-eb6722d0ecfc,2018-08-01 11:14:09.317497,2018-08-01 11:14:09.317499,c090aa08-f03c-405b-9aae-b1cf4467b4c1,5fef469d-da26-4279-b2e9-094721af176c
87f1deab-97f2-4590-b930-d96f0ca38b40,2018-08-01 11:14:09.317602,2018-08-01 11:14:09.317604,e0ead9bd-0c01-4716-97e9-808ec330afd2,aab2ded2-843d-4852-b2d7-5d2979b2e085
bfd432e2-33ea-48d8-9781-799e48b03310,2018-08-01 11:14:09.317639,2018-08-01 11:14:09.317640,e0ead9bd-0c01-4716-97e9-808ec330afd2,45457c8c-a705-4dcc-a4a5-e84ebe980ad0
bfa804cb-fe32-4c57-a40f-67b054050437,2018-08-01 11:14:09.317729,2018-08-01 11:14:09.317730,8f1b8540-e68d-4141-baa0-3e5ceeeb54d7,3f961385-f5cf-400f-b04b-2cb58bce4908
3add5515-1e4b-4c18-8d5c-54e546e28956,2018-08-01 11:14:09.317810,2018-08-01 11:14:09.317811,0ec8bfd4-2c19-458c-a511-8b3d7487ac27,60503dfb-e5a8-4017-8f78-757fb3d68ff6
a601a16f-06be-4c54-a7b6-818ca3dcbdef,2018-08-01 11:14:09.317846,2018-08-01 11:14:09.317847,0ec8bfd4-2c19-458c-a511-8b3d7487ac27,70124f34-80be-4774-8ffe-3ff966e09ac9
c398f36b-2bb4-4f71-940e-c4d7fcd9d8f8,2018-08-01 11:14:09.317968,2018-08-01 11:14:09.317969,df4303b6-aed5-4075-98df-cadb84990165,70124f34-80be-4774-8ffe-3ff966e09ac9
8c6b279a-3fd7-491d-ad30-9c9580c579e3,2018-08-01 11:14:09.318047,2018-08-01 11:14:09.318048,4ef9121b-1de2-444b-a7c3-9d99e77b9fdd,60503dfb-e5a8-4017-8f78-757fb3d68ff6
9a1d5f5c-7b86-4725-9bdf-e3aa1aa8aadb,2018-08-01 11:14:09.318135,2018-08-01 11:14:09.318136,506b4a6b-a8cf-4b69-9b9f-1d358067ac6a,3f961385-f5cf-400f-b04b-2cb58bce4908
44c9b430-1c7f-46b9-bd45-3e42bc8dbb59,2018-08-01 11:14:09.318232,2018-08-01 11:14:09.318234,da097bc5-240e-400e-944f-0e403fbd781f,3f961385-f5cf-400f-b04b-2cb58bce4908
cab3eb16-383b-4e74-a370-4c0c4b7f7ec7,2018-08-01 11:14:09.318357,2018-08-01 11:14:09.318359,6bb27abd-b30c-4bd0-b429-a570fd999e15,3f961385-f5cf-400f-b04b-2cb58bce4908
8b552752-21e7-4d51-bcdd-9b2cc5667355,2018-08-01 11:14:09.318445,2018-08-01 11:14:09.318446,1095a856-b1ba-4de4-a747-6c840cf67734,5fef469d-da26-4279-b2e9-094721af176c
eebabef5-f988-4f08-900f-d9d5fce9d08f,2018-08-01 11:14:09.318534,2018-08-01 11:14:09.318535,61e8db81-5ca3-4c58-ac7a-3ecf4467894b,60503dfb-e5a8-4017-8f78-757fb3d68ff6
eabeacbe-36f9-4d92-a971-10c0c056392b,2018-08-01 11:14:09.318654,2018-08-01 11:14:09.318655,bd48a549-e911-4a43-b78c-815647343fb6,5fef469d-da26-4279-b2e9-094721af176c
d48324a6-a6dc-46aa-b67c-96f95e9be8af,2018-08-01 11:14:09.318747,2018-08-01 11:14:09.318748,84dc0be9-7ae2-4615-a74f-b276f3beec17,70124f34-80be-4774-8ffe-3ff966e09ac9
1193c438-2aec-43c7-826d-0f4f9059eae3,2018-08-01 11:14:09.318783,2018-08-01 11:14:09.318784,84dc0be9-7ae2-4615-a74f-b276f3beec17,3f961385-f5cf-400f-b04b-2cb58bce4908
94059092-a3e9-4c2f-9221-716f96711253,2018-08-01 11:14:09.318817,2018-08-01 11:14:09.318818,84dc0be9-7ae2-4615-a74f-b276f3beec17,6d00823e-bf76-4892-96a1-91cefdde5ffe
b1972631-1274-41bf-bf1d-2e8a92604ef3,2018-08-01 11:14:09.318904,2018-08-01 11:14:09.318906,97e5fa3b-8b12-4132-814d-dbb9335c6709,60503dfb-e5a8-4017-8f78-757fb3d68ff6
91a7f8df-5989-43fc-a3a6-16464ae706b6,2018-08-01 11:14:09.318940,2018-08-01 11:14:09.318941,97e5fa3b-8b12-4132-814d-dbb9335c6709,70124f34-80be-4774-8ffe-3ff966e09ac9
81b8bb28-e67f-4b36-80bb-36047f544cb3,2018-08-01 11:14:09.319023,2018-08-01 11:14:09.319025,4a5b165b-e996-4954-ba66-7c8b6834c403,5fef469d-da26-4279-b2e9-094721af176c
0033e1a2-b9fa-4a99-b1f9-601d1af33e83,2018-08-01 11:14:09.319142,2018-08-01 11:14:09.319143,a8756dac-62a7-4b51-8d07-ab0cecb6e600,60503dfb-e5a8-4017-8f78-757fb3d68ff6
cf8a8c46-1ff0-475b-8d37-eae6fc3f2233,2018-08-01 11:14:09.319179,2018-08-01 11:14:09.319180,a8756dac-62a7-4b51-8d07-ab0cecb6e600,4d67196a-da90-457d-a8f5-973ba2d37e73
7eacbdc9-b9fc-4865-811d-06a33b3a91e8,2018-08-01 11:14:09.319311,2018-08-01 11:14:09.319313,e56d2659-7c04-4ed9-a354-75bbe45647c6,4d67196a-da90-457d-a8f5-973ba2d37e73
cb7d7de1-0df0-4169-a250-90dbabbcab0c,2018-08-01 11:14:09.319447,2018-08-01 11:14:09.319449,0bf2bc60-48f4-4b2e-849f-31e25da08c91,4d67196a-da90-457d-a8f5-973ba2d37e73
db794fd0-208d-498b-8631-57c222f04813,2018-08-01 11:14:09.319583,2018-08-01 11:14:09.319584,1849447b-4f62-4318-81d3-9fef9c31482c,60503dfb-e5a8-4017-8f78-757fb3d68ff6
23b34c89-2960-4265-be50-d4709c150b87,2018-08-01 11:14:09.319620,2018-08-01 11:14:09.319622,1849447b-4f62-4318-81d3-9fef9c31482c,70124f34-80be-4774-8ffe-3ff966e09ac9
5fa49d78-f86f-4135-a472-5d6aa70d168f,2018-08-01 11:14:09.319726,2018-08-01 11:14:09.319727,dec8a962-0b66-48bc-bddc-e14736a9aaec,3f961385-f5cf-400f-b04b-2cb58bce4908
b3bc95ea-efc2-4722-979c-151cc8769bb8,2018-08-01 11:14:09.319823,2018-08-01 11:14:09.319824,c8ff13c0-8b82-4187-b21b-8962ef62cd0e,5fef469d-da26-4279-b2e9-094721af176c
7a898be3-104e-4c80-931b-087fe91c07fd,2018-08-01 11:14:09.319941,2018-08-01 11:14:09.319942,02a1485c-2c6e-4f4c-9f52-17c1d59dab59,3f961385-f5cf-400f-b04b-2cb58bce4908
48f816f1-16b2-42a5-906b-e38f7f2e4afe,2018-08-01 11:14:09.320064,2018-08-01 11:14:09.320065,58b8f94e-c1c4-4a8f-bc2b-bd96e35b83fd,70124f34-80be-4774-8ffe-3ff966e09ac9
2d69c50d-a6a6-4d95-8a2d-b6be31683c4d,2018-08-01 11:14:09.320158,2018-08-01 11:14:09.320160,2032756b-ee41-4782-bbca-59b237fe3d9e,3f961385-f5cf-400f-b04b-2cb58bce4908
96169eb5-c5af-4928-b96d-61388c4f22c8,2018-08-01 11:14:09.320262,2018-08-01 11:14:09.320264,cd77e3c0-58b5-4097-860d-81c9865ff0a8,17a5dcba-ff5e-4e81-8d3b-694096a125e9
880db6e7-ca3c-4dbd-9038-1084875887e1,2018-08-01 11:14:09.320351,2018-08-01 11:14:09.320352,69c829e2-94e2-4190-99a0-b895cd2726e8,5fef469d-da26-4279-b2e9-094721af176c
