file_type_relate_id,created,last_modified,collection_id,file_type_id
45682de2-67ea-4395-81b2-6f4863d413c0,2018-08-01 11:14:09.320429,2018-08-01 11:14:09.320431,87b28327-55ab-47e2-8bd9-53330ecd1295,5fef469d-da26-4279-b2e9-094721af176c
369fc35a-639f-47f6-b78a-b53a2d3d81a7,2018-08-01 11:14:09.320526,2018-08-01 11:14:09.320527,e7d2ccee-5288-4257-85bc-e4a2babf91ee,60503dfb-e5a8-4017-8f78-757fb3d68ff6
fc95f895-3a41-4386-852e-4c4a84a3b3ed,2018-08-01 11:14:09.320562,2018-08-01 11:14:09.320563,e7d2ccee-5288-4257-85bc-e4a2babf91ee,70124f34-80be-4774-8ffe-3ff966e09ac9
13efae66-35c9-40bd-bddb-6415b251a52c,2018-08-01 11:14:09.320668,2018-08-01 11:14:09.320669,2b756f1b-f695-46fe-ab00-c3e390c336a0,4d67196a-da90-457d-a8f5-973ba2d37e73
efe7dbec-2e98-4987-a0a6-3047e3b99320,2018-08-01 11:14:09.320755,2018-08-01 11:14:09.320756,ef391074-52ab-4a6b-b572-e40d575e3755,5fef469d-da26-4279-b2e9-094721af176c
014ad6e0-b9b1-4900-8076-a87ce018fd10,2018-08-01 11:14:09.320846,2018-08-01 11:14:09.320847,a3246604-801d-438e-a200-f97976a83659,5fef469d-da26-4279-b2e9-094721af176c
48b12387-e2c7-4fd8-988f-3a6489763d56,2018-08-01 11:14:09.320932,2018-08-01 11:14:09.320933,974853ba-e4e2-463d-8d7d-ff75dbd16797,5fef469d-da26-4279-b2e9-094721af176c
f6b3ba34-3572-4763-8705-ac47100831db,2018-08-01 11:14:09.321034,2018-08-01 11:14:09.321035,da8e3105-0b2e-450b-b8c3-59654b663152,60503dfb-e5a8-4017-8f78-757fb3d68ff6
42d75e63-b17e-4ae2-9d2a-32ed01f60205,2018-08-01 11:14:09.321110,2018-08-01 11:14:09.321111,0c09e269-e0e1-4725-946c-416e3c55614b,75f52f41-82c4-41ad-8ab4-617a72745440
2dcd71e7-df5e-4f49-9d0b-44cfa26e9745,2018-08-01 11:14:09.321146,2018-08-01 11:14:09.321147,0c09e269-e0e1-4725-946c-416e3c55614b,60503dfb-e5a8-4017-8f78-757fb3d68ff6
740a0cd0-df44-4c9e-b94b-1979fd03e0e2,2018-08-01 11:14:09.321223,2018-08-01 11:14:09.321224,9535ee24-610d-4f9e-9a12-a2317628149d,5fef469d-da26-4279-b2e9-094721af176c
f94507af-a435-45b7-b527-05e29a5bac37,2018-08-01 11:14:09.321258,2018-08-01 11:14:09.321259,9535ee24-610d-4f9e-9a12-a2317628149d,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
86e13c7d-0907-4efb-a4c5-f88fb423b044,2018-08-01 11:14:09.321301,2018-08-01 11:14:09.321302,9535ee24-610d-4f9e-9a12-a2317628149d,f4adc6bc-7314-4848-87de-ced1361db873
ed56ab37-dec4-411f-8309-50ad9072ed56,2018-08-01 11:14:09.321384,2018-08-01 11:14:09.321385,8e755f52-4ca9-43dd-860a-ae09ef28305f,3f961385-f5cf-400f-b04b-2cb58bce4908
ba9b5d7c-5f7b-454b-9523-c713c7adc4bb,2018-08-01 11:14:09.321499,2018-08-01 11:14:09.321501,2645daf3-beb7-4137-98cf-c28b97008d89,3f961385-f5cf-400f-b04b-2cb58bce4908
a525c1f2-6581-4646-a5ed-f80abf47dd3c,2018-08-01 11:14:09.321585,2018-08-01 11:14:09.321586,64bdb745-2bbb-49af-837b-6f3f98cd941a,5fef469d-da26-4279-b2e9-094721af176c
b524113e-fc12-4bd8-bf3e-4748b478694b,2018-08-01 11:14:09.321665,2018-08-01 11:14:09.321667,c4236326-e557-4e99-bea8-55838fc9bb0f,5fef469d-da26-4279-b2e9-094721af176c
3987e7dd-f917-4979-8c46-6bbf48912839,2018-08-01 11:14:09.321702,2018-08-01 11:14:09.321703,c4236326-e557-4e99-bea8-55838fc9bb0f,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
49821403-9da1-4fe0-ae77-74428f509989,2018-08-01 11:14:09.321773,2018-08-01 11:14:09.321775,933f49f3-d6c8-4632-8633-e7447a09ff55,5fef469d-da26-4279-b2e9-094721af176c
eb2bedf5-7a52-4ef0-be33-41abe739b050,2018-08-01 11:14:09.321809,2018-08-01 11:14:09.321810,933f49f3-d6c8-4632-8633-e7447a09ff55,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
fc4d3f77-f782-440d-8c1d-d1b27d02046f,2018-08-01 11:14:09.321842,2018-08-01 11:14:09.321843,933f49f3-d6c8-4632-8633-e7447a09ff55,f4adc6bc-7314-4848-87de-ced1361db873
47188b13-7012-408e-b3e3-b032e53778ca,2018-08-01 11:14:09.321953,2018-08-01 11:14:09.321954,4e306d96-e77f-4794-b818-eba5c85140de,3f961385-f5cf-400f-b04b-2cb58bce4908
e035bd35-8b78-4f12-81b4-a97349bf388d,2018-08-01 11:14:09.321989,2018-08-01 11:14:09.321990,4e306d96-e77f-4794-b818-eba5c85140de,5fef469d-da26-4279-b2e9-094721af176c
66caff29-ee54-4f24-86af-66a91767d222,2018-08-01 11:14:09.322022,2018-08-01 11:14:09.322023,4e306d96-e77f-4794-b818-eba5c85140de,45457c8c-a705-4dcc-a4a5-e84ebe980ad0
789a72ac-1352-4cbd-9b50-69248dc9b6bd,2018-08-01 11:14:09.322100,2018-08-01 11:14:09.322101,79a18636-3419-4e22-92a3-d40c92eced14,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
b509afb5-dc11-4936-a709-55904991d9c3,2018-08-01 11:14:09.322197,2018-08-01 11:14:09.322199,09f32e91-6579-4db1-91e4-4a0655af51ac,70124f34-80be-4774-8ffe-3ff966e09ac9
cf9ba947-e333-449e-827f-3933699ca47e,2018-08-01 11:14:09.322281,2018-08-01 11:14:09.322283,fc5457f9-30bd-403e-b3d7-778bcb8ed826,5fef469d-da26-4279-b2e9-094721af176c
cd606507-da9e-4bec-81fb-0eda0611ddf1,2018-08-01 11:14:09.322392,2018-08-01 11:14:09.322393,73eaebe0-1dd7-461d-8d79-5687b4465c7b,70124f34-80be-4774-8ffe-3ff966e09ac9
b9c906aa-21d5-46b5-a662-f9549ba1c54c,2018-08-01 11:14:09.322482,2018-08-01 11:14:09.322483,8136c798-e67d-4339-8b5e-e52897e70d1f,3f961385-f5cf-400f-b04b-2cb58bce4908
a62400f1-720d-4793-bf25-2c796df458a1,2018-08-01 11:14:09.322575,2018-08-01 11:14:09.322577,d28415b0-e933-4395-a66b-7d983a63abec,60503dfb-e5a8-4017-8f78-757fb3d68ff6
992659d6-a443-474a-b454-755b6af1e177,2018-08-01 11:14:09.322611,2018-08-01 11:14:09.322612,d28415b0-e933-4395-a66b-7d983a63abec,70124f34-80be-4774-8ffe-3ff966e09ac9
d0136019-a3ed-4ea9-b27e-7f381d324d72,2018-08-01 11:14:09.322688,2018-08-01 11:14:09.322689,b768dbb0-9840-4a7a-9ac7-c3aeae0ec16c,5fef469d-da26-4279-b2e9-094721af176c
e8113acd-b740-4cb8-ae62-ce22ffdfe796,2018-08-01 11:14:09.322805,2018-08-01 11:14:09.322806,48ce46cb-7aba-406c-8330-f6c5b43389c1,3f961385-f5cf-400f-b04b-2cb58bce4908
66f3b3bb-820b-41ac-9dba-5be8096bdc1e,2018-08-01 11:14:09.322895,2018-08-01 11:14:09.322896,4fe0ec12-331f-470d-abb2-5401bcf53714,70124f34-80be-4774-8ffe-3ff966e09ac9
0eababc7-595a-4e03-9e59-ae4e3f2c5363,2018-08-01 11:14:09.322983,2018-08-01 11:14:09.322984,0e7f4f25-44eb-42f8-af11-da0b70a1f956,60503dfb-e5a8-4017-8f78-757fb3d68ff6
4de1cb61-0f66-4eda-abca-a32b18d6c9d9,2018-08-01 11:14:09.323086,2018-08-01 11:14:09.323087,72aac46c-bf78-4357-bdd4-26212e8df890,60503dfb-e5a8-4017-8f78-757fb3d68ff6
e208a5c3-d060-4375-95df-a5f84eeb5872,2018-08-01 11:14:09.323122,2018-08-01 11:14:09.323123,72aac46c-bf78-4357-bdd4-26212e8df890,70124f34-80be-4774-8ffe-3ff966e09ac9
312803dd-6959-44c3-894e-bfaa37662dff,2018-08-01 11:14:09.323213,2018-08-01 11:14:09.323214,5182824e-5801-42d6-bfe8-28cdb279afc9,3f961385-f5cf-400f-b04b-2cb58bce4908
97cb226f-a990-49c9-8772-ba1a04798e58,2018-08-01 11:14:09.323303,2018-08-01 11:14:09.323304,49c7fa9b-ab48-4c17-8f19-27253f7cfd08,aab2ded2-843d-4852-b2d7-5d2979b2e085
b5595d2c-6040-4dfd-83f7-f4d9e109d823,2018-08-01 11:14:09.323338,2018-08-01 11:14:09.323339,49c7fa9b-ab48-4c17-8f19-27253f7cfd08,45457c8c-a705-4dcc-a4a5-e84ebe980ad0
34ff1c8a-5c5c-4066-a040-e2fd11864e88,2018-08-01 11:14:09.323414,2018-08-01 11:14:09.323415,1c29056b-92f2-4c34-9c3c-6f05f3f178e5,5fef469d-da26-4279-b2e9-094721af176c
c05022ce-4f0d-4e02-adf1-b05d1bf0e508,2018-08-01 11:14:09.323552,2018-08-01 11:14:09.323554,5cb58401-99b5-4bf4-b01a-5ca970be1d44,60503dfb-e5a8-4017-8f78-757fb3d68ff6
301c27e4-42fc-47ec-a84f-82962b1b451c,2018-08-01 11:14:09.323580,2018-08-01 11:14:09.323581,5cb58401-99b5-4bf4-b01a-5ca970be1d44,70124f34-80be-4774-8ffe-3ff966e09ac9
a04ec918-a50a-430e-9d0c-2d16cecda983,2018-08-01 11:14:09.323669,2018-08-01 11:14:09.323670,477953c1-ea26-4b01-9c6f-a87c310fe136,5fef469d-da26-4279-b2e9-094721af176c
b2ecab4b-0060-47dd-888c-5ec5f8b105af,2018-08-01 11:14:09.323762,2018-08-01 11:14:09.323764,a169c018-0b18-411a-97b8-66c45bea8a87,70124f34-80be-4774-8ffe-3ff966e09ac9
d0626080-b979-46c4-8616-0e95d641fc69,2018-08-01 11:14:09.323876,2018-08-01 11:14:09.323878,ab743202-206c-4c37-99b1-9a46db93bd4c,3f961385-f5cf-400f-b04b-2cb58bce4908
b31ca9c3-5e7f-449d-8536-ddc5d60728ab,2018-08-01 11:14:09.323986,2018-08-01 11:14:09.323988,0aa0823d-83c0-4c69-a332-88284c527b76,5fef469d-da26-4279-b2e9-094721af176c
0e7dcead-6ba1-48b9-a968-0ff871020475,2018-08-01 11:14:09.324067,2018-08-01 11:14:09.324068,f4766ad6-2e10-4571-aa0c-c353b96d4d90,17a5dcba-ff5e-4e81-8d3b-694096a125e9
2281a331-70ef-4ba9-aa65-f1162de8fc65,2018-08-01 11:14:09.324149,2018-08-01 11:14:09.324150,471e9d12-1ff3-493d-a0d3-ab8ffa6842c0,5fef469d-da26-4279-b2e9-094721af176c
e790409d-f96e-4cd6-8619-1a811fc15b34,2018-08-01 11:14:09.324232,2018-08-01 11:14:09.324233,6a9bb8e9-ce6f-4e48-8c57-5a7d62770771,5fef469d-da26-4279-b2e9-094721af176c
0daf4800-76f3-4089-9b0e-10cce84c9c63,2018-08-01 11:14:09.324274,2018-08-01 11:14:09.324275,6a9bb8e9-ce6f-4e48-8c57-5a7d62770771,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
26256d92-e657-43d0-a0db-72124c680924,2018-08-01 11:14:09.324376,2018-08-01 11:14:09.324377,43c56651-c2da-4e66-a8fe-23915734fabd,60503dfb-e5a8-4017-8f78-757fb3d68ff6
caacd6d8-0e30-4369-a5f5-d9fa3186ff97,2018-08-01 11:14:09.324413,2018-08-01 11:14:09.324414,43c56651-c2da-4e66-a8fe-23915734fabd,70124f34-80be-4774-8ffe-3ff966e09ac9
12a03400-2f82-44ec-be88-4bd9121814b4,2018-08-01 11:14:09.324504,2018-08-01 11:14:09.324505,41bf20d7-7741-4347-ade3-915cee799e88,3f961385-f5cf-400f-b04b-2cb58bce4908
9f47dc8a-77ef-465a-a7df-6748bb7d054d,2018-08-01 11:14:09.324588,2018-08-01 11:14:09.324589,ef43182c-e253-4ce6-a1c5-5c7b62f720bf,5fef469d-da26-4279-b2e9-094721af176c
ab7424bc-586e-4b24-a690-39aa37771922,2018-08-01 11:14:09.324672,2018-08-01 11:14:09.324673,40a08efe-4d7c-4aec-905f-ba47597ecc96,5fef469d-da26-4279-b2e9-094721af176c
4674c095-3ea3-46c8-bc5c-70fdbe82b3b9,2018-08-01 11:14:09.324792,2018-08-01 11:14:09.324793,760f9068-426e-4c30-9829-177259d1da0f,3f961385-f5cf-400f-b04b-2cb58bce4908
b4ac26db-9d08-4150-ae6d-8d118e63e2c3,2018-08-01 11:14:09.324891,2018-08-01 11:14:09.324892,12342f12-2d74-44c4-9f00-a5c12ac2659c,3f961385-f5cf-400f-b04b-2cb58bce4908
d74ab4f2-acd7-4c19-be5d-3795330e533f,2018-08-01 11:14:09.324970,2018-08-01 11:14:09.324971,13e878bc-bd88-4900-85bf-34b7cdac3c00,5fef469d-da26-4279-b2e9-094721af176c
d989b674-8f6f-4372-b43f-35518a025d9f,2018-08-01 11:14:09.325096,2018-08-01 11:14:09.325097,21130f88-dac2-4c36-9d9b-1fd9dc07750e,3f961385-f5cf-400f-b04b-2cb58bce4908
8c514cf7-bfa5-42ca-997e-24a7b80086fc,2018-08-01 11:14:09.325181,2018-08-01 11:14:09.325182,99dc55a0-49f4-464d-910b-99a46c5fac77,5fef469d-da26-4279-b2e9-094721af176c
cc42fe38-04d6-4cc7-81f5-9ca4cbdc9725,2018-08-01 11:14:09.325252,2018-08-01 11:14:09.325253,5b926143-7916-446c-aefb-806585afe2dc,5fef469d-da26-4279-b2e9-094721af176c
6072ecfa-127f-49a7-be7b-bf2e3b9bddc5,2018-08-01 11:14:09.325295,2018-08-01 11:14:09.325296,5b926143-7916-446c-aefb-806585afe2dc,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
4c7086d9-beb5-41e4-ab11-a42620a13b23,2018-08-01 11:14:09.325330,2018-08-01 11:14:09.325331,5b926143-7916-446c-aefb-806585afe2dc,f4adc6bc-7314-4848-87de-ced1361db873
72c0117c-d343-480e-be3b-0b042be6d16b,2018-08-01 11:14:09.325448,2018-08-01 11:14:09.325449,04f42cd7-bd81-42d2-bf9e-eca1d04e1936,3f961385-f5cf-400f-b04b-2cb58bce4908
bd27c81e-684b-4346-9e07-1da644fc050e,2018-08-01 11:14:09.325537,2018-08-01 11:14:09.325538,ac303b30-c98f-4b8a-a044-d90aaaa69093,45457c8c-a705-4dcc-a4a5-e84ebe980ad0
4264d252-4ff2-42f2-9e57-42b005170ce0,2018-08-01 11:14:09.325629,2018-08-01 11:14:09.325630,9d0966f6-2a89-4734-a406-2fd112831a3e,3f961385-f5cf-400f-b04b-2cb58bce4908
432bbd96-b7f8-4cb8-beb7-3b3117123c63,2018-08-01 11:14:09.325710,2018-08-01 11:14:09.325712,09205f28-289b-42b0-926b-dc6b4c214393,17a5dcba-ff5e-4e81-8d3b-694096a125e9
0f7e59ff-f70d-493b-99ce-19703483a907,2018-08-01 11:14:09.325809,2018-08-01 11:14:09.325811,23c917dd-86d4-4f27-94ab-cf7ec3e1d541,5fef469d-da26-4279-b2e9-094721af176c
b8e49cb1-f4ff-4277-bd31-65157d44842a,2018-08-01 11:14:09.325915,2018-08-01 11:14:09.325916,9dabb50e-00a1-46e5-8966-8a54ac424de6,3f961385-f5cf-400f-b04b-2cb58bce4908
2d015933-ce8f-46ee-a7a5-5e6f3dd86d52,2018-08-01 11:14:09.326002,2018-08-01 11:14:09.326003,aae4c148-6fe6-4179-b5b8-4d19c0686d17,5fef469d-da26-4279-b2e9-094721af176c
8cf2c6b2-afbe-4916-8d3f-6e38b2236077,2018-08-01 11:14:09.326038,2018-08-01 11:14:09.326039,aae4c148-6fe6-4179-b5b8-4d19c0686d17,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
8fc3d606-ed2f-4843-825c-cd98f9518a89,2018-08-01 11:14:09.326072,2018-08-01 11:14:09.326073,aae4c148-6fe6-4179-b5b8-4d19c0686d17,f4adc6bc-7314-4848-87de-ced1361db873
835be170-c981-49f0-b800-ace90cfd83ed,2018-08-01 11:14:09.326172,2018-08-01 11:14:09.326173,833d5567-69bc-4132-85f2-cbd7b5d8796d,5fef469d-da26-4279-b2e9-094721af176c
6bf6801e-9036-47bb-b023-9f110ec8c2b7,2018-08-01 11:14:09.326249,2018-08-01 11:14:09.326250,a17ebc94-b167-4784-89a1-698f8964e8d8,5fef469d-da26-4279-b2e9-094721af176c
316807ba-911c-4042-baeb-dd548248793d,2018-08-01 11:14:09.326353,2018-08-01 11:14:09.326354,1d69eeb7-d3ab-48d9-8899-2d54476832ba,70124f34-80be-4774-8ffe-3ff966e09ac9
ec907d15-90aa-4ac1-aefc-361ca005177f,2018-08-01 11:14:09.326438,2018-08-01 11:14:09.326439,338b3ade-2807-4a28-bbaf-73b50cecca7f,4d67196a-da90-457d-a8f5-973ba2d37e73
b263ec65-e363-4fc2-af75-890f2b928a14,2018-08-01 11:14:09.326542,2018-08-01 11:14:09.326543,0317aedf-574f-4655-a956-f47109da49ca,70124f34-80be-4774-8ffe-3ff966e09ac9
66dfbeb3-1307-4cda-a5f5-9333075e7e77,2018-08-01 11:14:09.326620,2018-08-01 11:14:09.326622,7a9bfc3e-0573-4e26-aed7-6a1f766fa437,5fef469d-da26-4279-b2e9-094721af176c
715668c9-6ba6-48c8-8e86-c5ec1d507048,2018-08-01 11:14:09.326694,2018-08-01 11:14:09.326695,4ac74b28-e989-46f8-aedf-1c833378357d,15a8d9a4-dd27-44fb-ac3f-16606eeb37f5
d9072ab7-ceb4-48d9-8605-e5e893b494cd,2018-08-01 11:14:09.326730,2018-08-01 11:14:09.326731,4ac74b28-e989-46f8-aedf-1c833378357d,45457c8c-a705-4dcc-a4a5-e84ebe980ad0
dc8953c9-6ed8-44ba-8cbc-c86a9a70eace,2018-08-01 11:14:09.326763,2018-08-01 11:14:09.326765,4ac74b28-e989-46f8-aedf-1c833378357d,aab2ded2-843d-4852-b2d7-5d2979b2e085
655fbf97-bab9-43bb-8f1c-7a400651f21f,2018-08-01 11:14:09.326854,2018-08-01 11:14:09.326855,7c41cd9d-fea3-484b-9e76-e0561fb01556,70124f34-80be-4774-8ffe-3ff966e09ac9
e88b68cb-a64f-4383-9040-9863191adc99,2018-08-01 11:14:09.326942,2018-08-01 11:14:09.326943,b861bf31-866f-4b60-b153-bfd64ebe83db,70124f34-80be-4774-8ffe-3ff966e09ac9
4d58df9d-9971-4e08-8460-ceaa01fb4256,2018-08-01 11:14:09.327046,2018-08-01 11:14:09.327047,694e05e7-3284-4eeb-a88f-3b50ee50f8ed,4d67196a-da90-457d-a8f5-973ba2d37e73
1d8f2e50-0dd1-4904-8db3-f1d7a37969d2,2018-08-01 11:14:09.327129,2018-08-01 11:14:09.327131,d7be0ac1-af83-4982-9740-e49bcc7ad17a,17a5dcba-ff5e-4e81-8d3b-694096a125e9
8c11cb74-6623-4e32-b263-d12f6cfd848f,2018-08-01 11:14:09.327217,2018-08-01 11:14:09.327218,8f8e27bf-799d-408d-8eec-ea11b05d2668,60503dfb-e5a8-4017-8f78-757fb3d68ff6
5ba01ea9-d7bb-44f3-9d3c-11a28a1680b5,2018-08-01 11:14:09.327302,2018-08-01 11:14:09.327303,7f275eb2-2fcd-4f4b-8396-cc0a3e7001f2,5fef469d-da26-4279-b2e9-094721af176c
a9a9c080-72f7-4b9a-9678-11674a1ab1a7,2018-08-01 11:14:09.327413,2018-08-01 11:14:09.327414,f41593e7-de21-4e4b-a9f7-59df9e0e11dc,60503dfb-e5a8-4017-8f78-757fb3d68ff6
9fb67c43-d175-42ea-8787-e5729685ff30,2018-08-01 11:14:09.327490,2018-08-01 11:14:09.327491,99a7ed26-3b91-4550-8262-d4196fcae9bd,5fef469d-da26-4279-b2e9-094721af176c
54f0c077-dd9c-4be7-a124-b1fa4065e5c8,2018-08-01 11:14:09.327564,2018-08-01 11:14:09.327565,8abbe0ce-e1d1-4a90-9989-295637374d02,5fef469d-da26-4279-b2e9-094721af176c
eaa9a1e0-1c7a-413f-84df-0e8afbe7dcbd,2018-08-01 11:14:09.327641,2018-08-01 11:14:09.327643,8fe992d8-1019-492a-b36b-9cfc3293ac6b,aab2ded2-843d-4852-b2d7-5d2979b2e085
222566c8-323a-499a-8a43-3de4ca63dfe7,2018-08-01 11:14:09.327677,2018-08-01 11:14:09.327678,8fe992d8-1019-492a-b36b-9cfc3293ac6b,5fef469d-da26-4279-b2e9-094721af176c
ebac6b4b-2148-425d-bd99-f2b0d8653441,2018-08-01 11:14:09.327710,2018-08-01 11:14:09.327711,8fe992d8-1019-492a-b36b-9cfc3293ac6b,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
26e24540-9ab1-4c80-b5e9-d9c60b90f965,2018-08-01 11:14:09.327791,2018-08-01 11:14:09.327792,3c8b4908-ed9e-43ea-a720-c690221857a6,5fef469d-da26-4279-b2e9-094721af176c
96bd0438-9dc7-4ff1-9e62-7644ffab79cc,2018-08-01 11:14:09.327908,2018-08-01 11:14:09.327910,f09f36b9-12b1-4c88-bccb-017afa9bc3d8,3f961385-f5cf-400f-b04b-2cb58bce4908
ac3dc15d-eddf-49b6-add3-fcd074f70874,2018-08-01 11:14:09.328023,2018-08-01 11:14:09.328024,02322201-e2e3-4e4a-b4d3-8121ade4c987,5fef469d-da26-4279-b2e9-094721af176c
2aa30cb8-accf-4b5d-8642-c5c646ed9808,2018-08-01 11:14:09.328117,2018-08-01 11:14:09.328118,b2a7314a-7861-410b-b551-480c61ff582f,60503dfb-e5a8-4017-8f78-757fb3d68ff6
b0ccae75-0f41-4aa5-ad0e-d4910abb227f,2018-08-01 11:14:09.328154,2018-08-01 11:14:09.328155,b2a7314a-7861-410b-b551-480c61ff582f,70124f34-80be-4774-8ffe-3ff966e09ac9
f2b67fd0-025a-47a5-9148-2b870774b7ad,2018-08-01 11:14:09.328235,2018-08-01 11:14:09.328237,1da95422-d6b9-470c-9078-05f899b1d8d4,08a67ef8-cbea-4b6f-a4ad-e58334290fbe
8467f602-f89e-43bf-b222-48a95c061238,2018-08-01 11:14:09.328341,2018-08-01 11:14:09.328343,28c30f70-e4a8-4f69-9b40-b6ca8b2d32b7,5fef469d-da26-4279-b2e9-094721af176c
c46c97fe-6a52-42d7-a013-e319f06c0b32,2018-08-01 11:14:09.328419,2018-08-01 11:14:09.328421,763aee4e-2d3c-4ca5-a34a-0825e8c75889,5fef469d-da26-4279-b2e9-094721af176c
